Date,Page,Pos title count,Neu title count,Neg title count,Pos content count,Neu content count,Neg content count,Title proportion pos,Title proportion neu,Title proportion neg,Content proportion pos,Content proportion neu,Content proportion neg
2021-01-02,13122,0,10,0,3,7,0,0.0,1.0,0.0,0.3,0.7,0.0
2021-01-03,25132,2,15,3,4,13,3,0.1,0.75,0.15,0.2,0.65,0.15
2021-01-04,22700,2,15,2,2,16,1,0.10526315789473684,0.7894736842105263,0.10526315789473684,0.10526315789473684,0.8421052631578947,0.05263157894736842
2021-01-05,3408,0,2,1,0,2,1,0.0,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333
2021-01-06,5380,1,4,0,0,5,0,0.2,0.8,0.0,0.0,1.0,0.0
2021-01-07,3051,0,3,0,0,2,1,0.0,1.0,0.0,0.0,0.6666666666666666,0.3333333333333333
2021-01-09,3685,2,2,0,2,2,0,0.5,0.5,0.0,0.5,0.5,0.0
2021-01-10,3492,1,3,0,0,4,0,0.25,0.75,0.0,0.0,1.0,0.0
2021-01-11,4098,0,2,0,0,2,0,0.0,1.0,0.0,0.0,1.0,0.0
2021-01-12,3086,0,0,0,0,0,0,,,,,,
2021-01-13,30820,0,0,0,0,0,0,,,,,,
2021-01-14,28087,0,0,0,0,0,0,,,,,,
2021-01-15,17361,0,0,0,0,0,0,,,,,,
2021-01-16,2668,0,0,0,0,0,0,,,,,,
2021-01-17,5335,0,0,0,0,0,0,,,,,,
2021-01-18,1332,0,0,0,0,0,0,,,,,,
2021-01-19,21303,0,0,0,0,0,0,,,,,,
2021-01-20,10640,0,0,0,0,0,0,,,,,,
2021-01-21,18587,0,0,0,0,0,0,,,,,,
2021-01-22,27842,0,0,0,0,0,0,,,,,,
2021-01-25,22482,0,0,0,0,0,0,,,,,,
2021-01-26,13202,0,0,0,0,0,0,,,,,,
2021-01-27,31639,0,0,0,0,0,0,,,,,,
2021-01-28,19744,0,0,0,0,0,0,,,,,,
2021-01-29,22344,0,0,0,0,0,0,,,,,,
2021-01-30,3939,0,0,0,0,0,0,,,,,,
2021-01-31,2626,0,0,0,0,0,0,,,,,,
2021-02-02,15720,0,0,0,0,0,0,,,,,,
2021-02-03,26332,0,0,0,0,0,0,,,,,,
2021-02-04,14312,0,0,0,0,0,0,,,,,,
2021-02-05,3408,0,0,0,0,0,0,,,,,,
2021-02-06,3222,0,0,0,0,0,0,,,,,,
2021-02-07,3042,0,0,0,0,0,0,,,,,,
2021-02-08,3859,0,0,0,0,0,0,,,,,,
2021-02-09,2760,0,0,0,0,0,0,,,,,,
2021-02-10,872,0,0,0,0,0,0,,,,,,
2021-02-11,817,0,0,0,0,0,0,,,,,,
2021-02-12,1540,0,0,0,0,0,0,,,,,,
2021-02-13,3861,0,0,0,0,0,0,,,,,,
2021-02-14,2574,0,0,0,0,0,0,,,,,,
2021-02-15,10289,0,0,0,0,0,0,,,,,,
2021-02-16,25680,0,0,0,0,0,0,,,,,,
2021-02-17,24326,0,0,0,0,0,0,,,,,,
2021-02-18,23002,0,0,0,0,0,0,,,,,,
2021-02-19,25508,0,0,0,0,0,0,,,,,,
2021-02-20,6370,0,0,0,0,0,0,,,,,,
2021-02-21,6365,0,0,0,0,0,0,,,,,,
2021-02-22,24156,0,0,0,0,0,0,,,,,,
2021-02-23,24105,0,0,0,0,0,0,,,,,,
2021-02-24,22786,0,0,0,0,0,0,,,,,,
2021-02-25,25260,0,0,0,0,0,0,,,,,,
2021-02-26,18896,0,0,0,0,0,0,,,,,,
2021-02-27,2518,0,0,0,0,0,0,,,,,,
2021-02-28,6290,0,0,0,0,0,0,,,,,,
2021-03-02,34007,0,0,0,0,0,0,,,,,,
2021-03-03,37527,0,0,0,0,0,0,,,,,,
2021-03-04,1192,0,0,0,0,0,0,,,,,,
2021-03-05,11337,0,0,0,0,0,0,,,,,,
2021-03-06,2144,0,0,0,0,0,0,,,,,,
2021-03-08,962,0,0,0,0,0,0,,,,,,
2021-03-09,917,0,0,0,0,0,0,,,,,,
2021-03-12,768,0,0,0,0,0,0,,,,,,
2021-03-13,2466,0,0,0,0,0,0,,,,,,
2021-03-15,14766,0,0,0,0,0,0,,,,,,
2021-03-16,23345,0,0,0,0,0,0,,,,,,
2021-03-17,22055,0,0,0,0,0,0,,,,,,
2021-03-18,22007,0,0,0,0,0,0,,,,,,
2021-03-19,28045,0,0,0,0,0,0,,,,,,
2021-03-21,2434,0,0,0,0,0,0,,,,,,
2021-03-22,19450,0,0,0,0,0,0,,,,,,
2021-03-23,19413,0,0,0,0,0,0,,,,,,
2021-03-24,25426,0,0,0,0,0,0,,,,,,
2021-03-25,20537,0,0,0,0,0,0,,,,,,
2021-03-26,22900,0,0,0,0,0,0,,,,,,
2021-03-28,1204,0,0,0,0,0,0,,,,,,
2021-03-29,9622,0,0,0,0,0,0,,,,,,
2021-03-30,24006,0,0,0,0,0,0,,,,,,
2021-03-31,27545,0,0,0,0,0,0,,,,,,
2021-04-01,6770,0,0,0,0,0,0,,,,,,
2021-04-02,10448,0,0,0,0,0,0,,,,,,
2021-04-03,7494,0,0,0,0,0,0,,,,,,
2021-04-04,1192,0,0,0,0,0,0,,,,,,
2021-04-05,14722,0,0,0,0,0,0,,,,,,
2021-04-06,6419,0,0,0,0,0,0,,,,,,
2021-04-08,1922,0,0,0,0,0,0,,,,,,
2021-04-09,1834,0,0,0,0,0,0,,,,,,
2021-04-10,3480,0,0,0,0,0,0,,,,,,
2021-04-11,815,0,0,0,0,0,0,,,,,,
2021-04-13,28139,0,0,0,0,0,0,,,,,,
2021-04-14,25733,0,0,0,0,0,0,,,,,,
2021-04-15,24511,0,0,0,0,0,0,,,,,,
2021-04-16,23297,0,0,0,0,0,0,,,,,,
2021-04-17,2327,0,0,0,0,0,0,,,,,,
2021-04-18,3489,0,0,0,0,0,0,,,,,,
2021-04-19,20912,0,0,0,0,0,0,,,,,,
2021-04-20,19706,0,0,0,0,0,0,,,,,,
2021-04-21,13888,0,0,0,0,0,0,,,,,,
2021-04-22,31164,0,0,0,0,0,0,,,,,,
2021-04-23,19574,0,0,0,0,0,0,,,,,,
2021-04-25,1149,0,0,0,0,0,0,,,,,,
2021-04-26,16070,0,0,0,0,0,0,,,,,,
2021-04-27,25190,0,0,0,0,0,0,,,,,,
2021-04-28,21703,0,0,0,0,0,0,,,,,,
2021-04-29,20518,0,0,0,0,0,0,,,,,,
2021-04-30,20476,0,0,0,0,0,0,,,,,,
2021-05-01,22999,0,0,0,0,0,0,,,,,,
2021-05-02,16947,0,0,0,0,0,0,,,,,,
2021-05-03,18698,0,0,0,0,0,0,,,,,,
2021-05-04,23808,0,0,0,0,0,0,,,,,,
2021-05-05,10167,0,0,0,0,0,0,,,,,,
2021-05-08,3835,0,0,0,0,0,0,,,,,,
2021-05-10,2605,0,0,0,0,0,0,,,,,,
2021-05-11,4064,0,0,0,0,0,0,,,,,,
2021-05-13,28968,0,0,0,0,0,0,,,,,,
2021-05-14,15548,0,0,0,0,0,0,,,,,,
2021-05-15,1110,0,0,0,0,0,0,,,,,,
2021-05-16,3328,0,0,0,0,0,0,,,,,,
2021-05-17,15518,0,0,0,0,0,0,,,,,,
2021-05-18,9954,0,0,0,0,0,0,,,,,,
2021-05-19,27575,0,0,0,0,0,0,,,,,,
2021-05-20,12095,0,0,0,0,0,0,,,,,,
2021-05-21,25243,0,0,0,0,0,0,,,,,,
2021-05-22,3288,0,0,0,0,0,0,,,,,,
2021-05-23,3287,0,0,0,0,0,0,,,,,,
2021-05-24,31720,0,0,0,0,0,0,,,,,,
2021-05-25,35974,0,0,0,0,0,0,,,,,,
2021-05-26,33677,0,0,0,0,0,0,,,,,,
2021-05-27,15157,0,0,0,0,0,0,,,,,,
2021-05-28,17294,0,0,0,0,0,0,,,,,,
2021-05-29,2160,0,0,0,0,0,0,,,,,,
2021-05-30,2158,0,0,0,0,0,0,,,,,,
2021-05-31,6474,0,0,0,0,0,0,,,,,,
2021-06-01,24317,0,0,0,0,0,0,,,,,,
2021-06-02,6514,0,0,0,0,0,0,,,,,,
2021-06-03,1246,0,0,0,0,0,0,,,,,,
2021-06-04,30864,0,0,0,0,0,0,,,,,,
2021-06-05,23679,0,0,0,0,0,0,,,,,,
2021-06-07,3033,0,0,0,0,0,0,,,,,,
2021-06-08,1915,0,0,0,0,0,0,,,,,,
2021-06-09,917,0,0,0,0,0,0,,,,,,
2021-06-10,5195,0,0,0,0,0,0,,,,,,
2021-06-12,1530,0,0,0,0,0,0,,,,,,
2021-06-13,2102,0,0,0,0,0,0,,,,,,
2021-06-14,25193,0,0,0,0,0,0,,,,,,
2021-06-15,7332,0,0,0,0,0,0,,,,,,
2021-06-16,17767,0,0,0,0,0,0,,,,,,
2021-06-17,13557,0,0,0,0,0,0,,,,,,
2021-06-18,11443,0,0,0,0,0,0,,,,,,
2021-06-19,2078,0,0,0,0,0,0,,,,,,
2021-06-20,1039,0,0,0,0,0,0,,,,,,
2021-06-21,10383,0,0,0,0,0,0,,,,,,
2021-06-22,20724,0,0,0,0,0,0,,,,,,
2021-06-23,19634,0,0,0,0,0,0,,,,,,
2021-06-24,15470,0,0,0,0,0,0,,,,,,
2021-06-25,16452,0,0,0,0,0,0,,,,,,
2021-06-26,1027,0,0,0,0,0,0,,,,,,
2021-06-27,2052,0,0,0,0,0,0,,,,,,
2021-06-28,16396,0,0,0,0,0,0,,,,,,
2021-06-29,14316,0,0,0,0,0,0,,,,,,
2021-06-30,17328,0,0,0,0,0,0,,,,,,
2021-07-01,26977,0,0,0,0,0,0,,,,,,
2021-07-02,2604,0,0,0,0,0,0,,,,,,
2021-07-03,2488,0,0,0,0,0,0,,,,,,
2021-07-04,33141,0,0,0,0,0,0,,,,,,
2021-07-05,21374,0,0,0,0,0,0,,,,,,
2021-07-06,2132,0,0,0,0,0,0,,,,,,
2021-07-07,3024,0,0,0,0,0,0,,,,,,
2021-07-09,8239,0,0,0,0,0,0,,,,,,
2021-07-10,2590,0,0,0,0,0,0,,,,,,
2021-07-12,3052,0,0,0,0,0,0,,,,,,
2021-07-13,16958,0,0,0,0,0,0,,,,,,
2021-07-14,18909,0,0,0,0,0,0,,,,,,
2021-07-15,20853,0,0,0,0,0,0,,,,,,
2021-07-16,17827,0,0,0,0,0,0,,,,,,
2021-07-17,2967,0,0,0,0,0,0,,,,,,
2021-07-18,989,0,0,0,0,0,0,,,,,,
2021-07-19,16791,0,0,0,0,0,0,,,,,,
2021-07-20,16755,0,0,0,0,0,0,,,,,,
2021-07-21,7864,0,0,0,0,0,0,,,,,,
2021-07-22,19624,0,0,0,0,0,0,,,,,,
2021-07-23,5876,0,0,0,0,0,0,,,,,,
2021-07-25,1956,0,0,0,0,0,0,,,,,,
2021-07-26,17581,0,0,0,0,0,0,,,,,,
2021-07-27,12669,0,0,0,0,0,0,,,,,,
2021-07-28,16535,0,0,0,0,0,0,,,,,,
2021-07-29,13583,0,0,0,0,0,0,,,,,,
2021-07-30,7748,0,0,0,0,0,0,,,,,,
2021-07-31,3868,0,0,0,0,0,0,,,,,,
2021-08-01,18853,0,0,0,0,0,0,,,,,,
2021-08-02,32512,0,0,0,0,0,0,,,,,,
2021-08-03,21132,0,0,0,0,0,0,,,,,,
2021-08-04,22437,0,0,0,0,0,0,,,,,,
2021-08-06,6377,0,0,0,0,0,0,,,,,,
2021-08-07,3016,0,0,0,0,0,0,,,,,,
2021-08-09,4565,0,0,0,0,0,0,,,,,,
2021-08-10,6030,0,0,0,0,0,0,,,,,,
2021-08-11,3240,0,0,0,0,0,0,,,,,,
2021-08-12,2283,0,0,0,0,0,0,,,,,,
2021-08-13,9468,0,0,0,0,0,0,,,,,,
2021-08-15,945,0,0,0,0,0,0,,,,,,
2021-08-16,4725,0,0,0,0,0,0,,,,,,
2021-08-17,11312,0,0,0,0,0,0,,,,,,
2021-08-18,9413,0,0,0,0,0,0,,,,,,
2021-08-19,9388,0,0,0,0,0,0,,,,,,
2021-08-20,15930,0,0,0,0,0,0,,,,,,
2021-08-21,1872,0,0,0,0,0,0,,,,,,
2021-08-22,935,0,0,0,0,0,0,,,,,,
2021-08-23,14950,0,0,0,0,0,0,,,,,,
2021-08-24,13986,0,0,0,0,0,0,,,,,,
2021-08-25,6517,0,0,0,0,0,0,,,,,,
2021-08-26,7432,0,0,0,0,0,0,,,,,,
2021-08-27,14840,0,0,0,0,0,0,,,,,,
2021-08-30,9255,0,0,0,0,0,0,,,,,,
2021-08-31,11078,0,0,0,0,0,0,,,,,,
2021-09-01,8073,0,0,0,0,0,0,,,,,,
2021-09-02,14275,0,0,0,0,0,0,,,,,,
2021-09-03,19857,0,0,0,0,0,0,,,,,,
2021-09-04,23561,0,0,0,0,0,0,,,,,,
2021-09-06,7416,0,0,0,0,0,0,,,,,,
2021-09-07,4008,0,0,0,0,0,0,,,,,,
2021-09-08,3818,0,0,0,0,0,0,,,,,,
2021-09-09,7271,0,0,0,0,0,0,,,,,,
2021-09-10,1720,0,0,0,0,0,0,,,,,,
2021-09-11,2424,0,0,0,0,0,0,,,,,,
2021-09-12,759,0,0,0,0,0,0,,,,,,
2021-09-13,10833,0,0,0,0,0,0,,,,,,
2021-09-14,11714,0,0,0,0,0,0,,,,,,
2021-09-15,12587,0,0,0,0,0,0,,,,,,
2021-09-16,20632,0,0,0,0,0,0,,,,,,
2021-09-17,14316,0,0,0,0,0,0,,,,,,
2021-09-19,894,0,0,0,0,0,0,,,,,,
2021-09-20,15176,0,0,0,0,0,0,,,,,,
2021-09-21,16032,0,0,0,0,0,0,,,,,,
2021-09-22,11553,0,0,0,0,0,0,,,,,,
2021-09-23,11525,0,0,0,0,0,0,,,,,,
2021-09-24,20333,0,0,0,0,0,0,,,,,,
2021-09-25,2649,0,0,0,0,0,0,,,,,,
2021-09-27,6167,0,0,0,0,0,0,,,,,,
2021-09-28,12316,0,0,0,0,0,0,,,,,,
2021-09-29,16677,0,0,0,0,0,0,,,,,,
2021-09-30,13134,0,0,0,0,0,0,,,,,,
2021-10-01,5380,0,0,0,0,0,0,,,,,,
2021-10-02,29779,0,0,0,0,0,0,,,,,,
2021-10-03,24776,0,0,0,0,0,0,,,,,,
2021-10-04,2354,0,0,0,0,0,0,,,,,,
2021-10-05,8976,0,0,0,0,0,0,,,,,,
2021-10-06,32743,0,0,0,0,0,0,,,,,,
2021-10-08,11439,0,0,0,0,0,0,,,,,,
2021-10-09,4525,0,0,0,0,0,0,,,,,,
2021-10-11,20926,0,0,0,0,0,0,,,,,,
2021-10-12,16634,0,0,0,0,0,0,,,,,,
2021-10-13,15373,0,0,0,0,0,0,,,,,,
2021-10-14,20433,0,0,0,0,0,0,,,,,,
2021-10-15,10179,0,0,0,0,0,0,,,,,,
2021-10-16,3388,0,0,0,0,0,0,,,,,,
2021-10-17,3388,0,0,0,0,0,0,,,,,,
2021-10-18,14357,0,0,0,0,0,0,,,,,,
2021-10-19,21898,0,0,0,0,0,0,,,,,,
2021-10-20,19283,0,0,0,0,0,0,,,,,,
2021-10-21,15875,0,0,0,0,0,0,,,,,,
2021-10-22,10817,0,0,0,0,0,0,,,,,,
2021-10-23,831,0,0,0,0,0,0,,,,,,
2021-10-24,4155,0,0,0,0,0,0,,,,,,
2021-10-25,9957,0,0,0,0,0,0,,,,,,
2021-10-26,11597,0,0,0,0,0,0,,,,,,
2021-10-27,10734,0,0,0,0,0,0,,,,,,
2021-10-28,14835,0,0,0,0,0,0,,,,,,
2021-10-29,5751,0,0,0,0,0,0,,,,,,
2021-10-31,1642,0,0,0,0,0,0,,,,,,
2021-11-01,8062,0,0,0,0,0,0,,,,,,
2021-11-02,25842,0,0,0,0,0,0,,,,,,
2021-11-03,13592,0,0,0,0,0,0,,,,,,
2021-11-04,1176,0,0,0,0,0,0,,,,,,
2021-11-05,13432,0,0,0,0,0,0,,,,,,
2021-11-06,14748,0,0,0,0,0,0,,,,,,
2021-11-07,2002,0,0,0,0,0,0,,,,,,
2021-11-08,16157,0,0,0,0,0,0,,,,,,
2021-11-10,11149,0,0,0,0,0,0,,,,,,
2021-11-11,12838,0,0,0,0,0,0,,,,,,
2021-11-12,1510,0,0,0,0,0,0,,,,,,
2021-11-13,3196,0,0,0,0,0,0,,,,,,
2021-11-14,3193,0,0,0,0,0,0,,,,,,
2021-11-15,11156,0,0,0,0,0,0,,,,,,
2021-11-16,15889,0,0,0,0,0,0,,,,,,
2021-11-17,7918,0,0,0,0,0,0,,,,,,
2021-11-18,11062,0,0,0,0,0,0,,,,,,
2021-11-19,11038,0,0,0,0,0,0,,,,,,
2021-11-20,787,0,0,0,0,0,0,,,,,,
2021-11-21,2361,0,0,0,0,0,0,,,,,,
2021-11-22,13362,0,0,0,0,0,0,,,,,,
2021-11-23,15678,0,0,0,0,0,0,,,,,,
2021-11-24,11725,0,0,0,0,0,0,,,,,,
2021-11-25,1562,0,0,0,0,0,0,,,,,,
2021-11-26,4674,0,0,0,0,0,0,,,,,,
2021-11-27,779,0,0,0,0,0,0,,,,,,
2021-11-28,1558,0,0,0,0,0,0,,,,,,
2021-11-29,17874,0,0,0,0,0,0,,,,,,
2021-11-30,13159,0,0,0,0,0,0,,,,,,
2021-12-01,22816,0,0,0,0,0,0,,,,,,
2021-12-02,28360,0,0,0,0,0,0,,,,,,
2021-12-03,23445,0,0,0,0,0,0,,,,,,
2021-12-04,24674,0,0,0,0,0,0,,,,,,
2021-12-05,22337,0,0,0,0,0,0,,,,,,
2021-12-07,17998,0,0,0,0,0,0,,,,,,
2021-12-08,13280,0,0,0,0,0,0,,,,,,
2021-12-10,4279,0,0,0,0,0,0,,,,,,
2021-12-11,9602,0,0,0,0,0,0,,,,,,
2021-12-12,2262,0,0,0,0,0,0,,,,,,
2021-12-13,14309,0,0,0,0,0,0,,,,,,
2021-12-14,11269,0,0,0,0,0,0,,,,,,
2021-12-15,17206,0,0,0,0,0,0,,,,,,
2021-12-16,7456,0,0,0,0,0,0,,,,,,
2021-12-17,11145,0,0,0,0,0,0,,,,,,
2021-12-18,2226,0,0,0,0,0,0,,,,,,
2021-12-19,2226,0,0,0,0,0,0,,,,,,
2021-12-20,7407,0,0,0,0,0,0,,,,,,
2021-12-21,8135,0,0,0,0,0,0,,,,,,
2021-12-22,6645,0,0,0,0,0,0,,,,,,
2021-12-23,10314,0,0,0,0,0,0,,,,,,
2021-12-24,2944,0,0,0,0,0,0,,,,,,
2021-12-26,735,0,0,0,0,0,0,,,,,,
2021-12-27,8815,0,0,0,0,0,0,,,,,,
2021-12-28,6601,0,0,0,0,0,0,,,,,,
2021-12-29,7323,0,0,0,0,0,0,,,,,,
2021-12-30,10962,0,0,0,0,0,0,,,,,,
2021-12-31,4378,0,0,0,0,0,0,,,,,,
2022-01-02,3391,0,0,0,0,0,0,,,,,,
2022-01-03,1260,0,0,0,0,0,0,,,,,,
2022-01-04,1716,0,0,0,0,0,0,,,,,,
2022-01-06,938,0,0,0,0,0,0,,,,,,
2022-01-07,1672,0,0,0,0,0,0,,,,,,
2022-01-08,1864,0,0,0,0,0,0,,,,,,
2022-01-09,323,0,0,0,0,0,0,,,,,,
2022-01-10,539,0,0,0,0,0,0,,,,,,
2022-01-11,213,0,0,0,0,0,0,,,,,,
2022-01-12,819,0,0,0,0,0,0,,,,,,
2022-01-13,7090,0,0,0,0,0,0,,,,,,
2022-01-14,13422,0,0,0,0,0,0,,,,,,
2022-01-16,2820,0,0,0,0,0,0,,,,,,
2022-01-17,5637,0,0,0,0,0,0,,,,,,
