date,Tweet count,Retweet count,Like count,Avg VADER Neg,Avg VADER Neu,Avg VADER Pos,Avg VADER Comp,Avg VADER Score,FinBert Pos count,FinBert Neu count,FinBert Neg count,FinBert proportion Pos,FinBert proportion Neu,FinBert proportion Neg
1/1/2021,267,125,495,8.326,235.815,22.861,57.2243,207905.859,16,243,8,0.059925094,0.91011236,0.029962547
2/1/2021,501,715,5579,19.608,446.166,35.235,73.2517,949259.9465,30,461,10,0.05988024,0.920159681,0.01996008
3/1/2021,486,281,1454,16.857,427.194,41.953,101.3046,74312.0278,38,442,6,0.0781893,0.909465021,0.012345679
4/1/2021,365,154,1241,15.367,321.453,28.183,64.8278,382667.1671,23,326,16,0.063013699,0.893150685,0.043835616
5/1/2021,347,1032,2375,11.616,304.041,31.355,87.4927,1405274.599,20,323,4,0.057636888,0.930835735,0.011527378
6/1/2021,330,118,879,10.17,294.14,25.694,70.8259,692351.9773,11,312,7,0.033333333,0.945454545,0.021212121
7/1/2021,450,193,1491,12.233,401.695,36.068,106.9835,1176598.33,19,422,9,0.042222222,0.937777778,0.02
8/1/2021,450,354,1818,15.74,395.349,38.903,104.4287,4126899.388,30,410,10,0.066666667,0.911111111,0.022222222
9/1/2021,354,283,2008,11.458,314.368,28.171,77.378,596729.0618,12,333,9,0.033898305,0.940677966,0.025423729
10/1/2021,370,281,1483,12.927,329.44,27.628,61.9632,-1046753.271,16,342,12,0.043243243,0.924324324,0.032432432
11/1/2021,481,504,2906,22.35,422.383,36.268,59.4223,-4575777.882,25,432,24,0.051975052,0.898128898,0.04989605
12/1/2021,363,605,1297,13.143,321.551,28.309,62.8202,-3480745.227,15,341,7,0.041322314,0.939393939,0.019283747
13/1/2021,377,313,1295,14,335.583,27.416,62.751,385118.2965,20,350,7,0.053050398,0.928381963,0.018567639
14/1/2021,375,531,3571,13.857,332.528,28.607,65.669,234763.6678,24,343,8,0.064,0.914666667,0.021333333
15/1/2021,334,1090,2221,13.309,300.155,20.532,43.5687,768929.3392,13,311,10,0.038922156,0.931137725,0.02994012
16/1/2021,298,2082,1985,10.206,266.775,21.018,42.4745,1010069.415,7,285,6,0.023489933,0.956375839,0.020134228
17/1/2021,262,2254,2626,9.331,232.288,20.379,50.5847,5670123.597,8,249,5,0.030534351,0.950381679,0.019083969
18/1/2021,283,121,687,9.87,251.585,21.538,50.5626,211938.8139,8,262,13,0.028268551,0.925795053,0.045936396
19/1/2021,299,197,1403,8.54,265.874,24.587,71.8503,2361863.004,13,279,7,0.043478261,0.933110368,0.023411371
20/1/2021,284,257,1448,9.532,254.508,19.965,49.6899,-524547.5828,13,269,2,0.045774648,0.947183099,0.007042254
21/1/2021,382,350,2377,14.962,338.583,28.46,61.3722,2323280.704,19,347,16,0.04973822,0.908376963,0.041884817
22/1/2021,365,880,2346,15.511,323.832,25.663,50.1427,6626705.848,14,342,9,0.038356164,0.936986301,0.024657534
23/1/2021,263,123,1021,7.807,236.472,18.723,51.2194,4116617.521,8,246,9,0.030418251,0.935361217,0.034220532
24/1/2021,240,176,1272,8.712,213.864,17.428,36.3085,630318.9231,8,225,7,0.033333333,0.9375,0.029166667
25/1/2021,244,231,1250,9.302,217.03,17.665,36.0264,-465554.5823,10,230,4,0.040983607,0.942622951,0.016393443
26/1/2021,270,173,1228,10.74,239.852,19.41,38.2252,-17079.8264,12,254,4,0.044444444,0.940740741,0.014814815
27/1/2021,273,384,2670,11.687,244.254,17.065,27.1157,-146383.3197,12,254,7,0.043956044,0.93040293,0.025641026
28/1/2021,465,260,1666,11.339,406.822,46.835,165.044,338747.1366,13,444,8,0.027956989,0.95483871,0.017204301
29/1/2021,1376,478,2824,24.003,1181.767,170.248,707.8584,1977632.644,17,1352,7,0.012354651,0.98255814,0.005087209
30/1/2021,525,156,1160,13.171,463.687,48.134,176.3325,-1103987.073,9,513,3,0.017142857,0.977142857,0.005714286
31/1/2021,383,241,1075,7.259,340.657,35.09,133.2776,609170.054,11,366,6,0.028720627,0.955613577,0.015665796
1/2/2021,428,661,3833,9.713,374.471,43.82,165.7896,727966.1083,11,412,5,0.025700935,0.962616822,0.011682243
2/2/2021,299,152,883,8.529,265.479,24.992,77.3907,1328445.592,26,271,2,0.086956522,0.906354515,0.006688963
3/2/2021,307,233,1079,8.452,273.492,25.056,75.5025,2937379.126,19,285,3,0.061889251,0.928338762,0.009771987
4/2/2021,500,163,1085,10.1,441.214,48.688,179.014,820304.3385,15,481,4,0.03,0.962,0.008
5/2/2021,428,737,3075,12.003,376.125,39.874,128.728,3138290.703,18,404,6,0.042056075,0.943925234,0.014018692
6/2/2021,410,121,948,9.728,365.213,35.066,119.2355,456710.6832,24,379,7,0.058536585,0.924390244,0.017073171
7/2/2021,452,256,1359,10.409,398.415,43.17,154.0336,669980.9895,12,427,13,0.026548673,0.944690265,0.028761062
8/2/2021,736,951,3837,21.469,643.788,70.742,230.5983,1487371.539,38,684,14,0.051630435,0.929347826,0.019021739
9/2/2021,564,394,2159,18.405,495.646,49.945,145.3115,2892032.141,22,530,12,0.039007092,0.939716312,0.021276596
10/2/2021,373,434,2647,12.761,328.958,31.282,87.6841,1520563.877,21,346,6,0.056300268,0.927613941,0.016085791
11/2/2021,356,272,1631,10.884,316.769,28.352,79.6816,651030.5815,19,327,10,0.053370787,0.918539326,0.028089888
12/2/2021,369,176,1439,11.606,328.637,28.754,76.2504,4071452.201,24,338,7,0.06504065,0.91598916,0.01897019
13/2/2021,343,199,1238,9.598,303.812,29.596,95.3628,534468.0081,18,323,2,0.052478134,0.941690962,0.005830904
14/2/2021,358,358,2255,9.794,319.738,28.468,79.5155,-100108.2481,19,332,7,0.053072626,0.927374302,0.019553073
15/2/2021,354,231,1297,12.225,310.629,31.143,86.4639,855129.516,16,334,4,0.04519774,0.943502825,0.011299435
16/2/2021,370,220,2194,11.085,325.01,33.895,99.2651,361722.8918,23,338,9,0.062162162,0.913513514,0.024324324
17/2/2021,480,384,1677,17.768,421.85,40.374,101.2177,359047.6079,23,448,9,0.047916667,0.933333333,0.01875
18/2/2021,395,163,769,11.553,348.895,34.558,104.9116,1812184.151,13,370,12,0.032911392,0.936708861,0.030379747
19/2/2021,516,778,3368,19.97,448.202,47.808,128.0221,2380298.521,21,487,8,0.040697674,0.94379845,0.015503876
20/2/2021,512,344,2488,17.358,447.099,47.528,138.3178,565946.8254,24,480,8,0.046875,0.9375,0.015625
21/2/2021,494,441,2727,16.847,433.29,43.853,124.2799,393634.1827,26,458,10,0.052631579,0.927125506,0.020242915
22/2/2021,502,614,3180,17.7,439.209,45.075,130.5395,290164.6577,17,476,9,0.033864542,0.948207171,0.017928287
23/2/2021,829,391,1935,25.212,705.835,97.951,347.1882,742323.3114,18,800,11,0.021712907,0.965018094,0.013268999
24/2/2021,534,275,2207,23.986,457.792,52.244,119.4309,1961262.336,30,500,4,0.056179775,0.936329588,0.007490637
25/2/2021,401,417,1292,15.289,349.871,35.85,100.4653,576174.6924,17,371,13,0.042394015,0.925187032,0.032418953
26/2/2021,431,271,1973,18.84,376.862,35.307,72.6738,-1228520.314,27,388,16,0.062645012,0.900232019,0.03712297
27/2/2021,404,341,1878,10.383,356.796,36.835,126.4979,908085.1239,21,374,9,0.051980198,0.925742574,0.022277228
28/2/2021,441,251,1935,21.074,385.901,34.034,59.0389,2221105.429,20,401,20,0.045351474,0.909297052,0.045351474
1/3/2021,422,395,2022,18.11,368.055,35.863,77.9114,2108664.994,21,395,6,0.049763033,0.936018957,0.014218009
2/3/2021,333,177,1047,11.537,294.522,26.94,76.2173,2359363.729,19,311,3,0.057057057,0.933933934,0.009009009
3/3/2021,367,331,1962,12.069,323.61,31.321,84.9178,2857955.556,21,339,7,0.057220708,0.923705722,0.019073569
4/3/2021,323,856,4569,12.981,283.502,26.513,60.9009,3355057.608,20,295,8,0.061919505,0.913312693,0.024767802
5/3/2021,310,196,1376,10.157,272.515,27.332,77.7533,142318.3516,20,281,9,0.064516129,0.906451613,0.029032258
6/3/2021,307,542,2382,9.549,273.374,24.078,65.6771,-322345.266,6,296,5,0.019543974,0.964169381,0.016286645
7/3/2021,291,2069,11079,7.956,257.649,25.389,72.6842,-1764894.756,19,268,4,0.065292096,0.920962199,0.013745704
8/3/2021,311,200,1565,9.736,273.87,27.396,79.8763,263902.6102,31,275,5,0.099678457,0.884244373,0.01607717
9/3/2021,381,260,1737,9.647,338.162,33.189,109.0873,1333605.571,27,352,2,0.070866142,0.923884514,0.005249344
10/3/2021,344,207,1352,8.562,306.447,28.993,91.3682,-1648050.143,26,314,4,0.075581395,0.912790698,0.011627907
11/3/2021,424,440,2508,10.541,371.58,41.883,136.5133,647561.1621,24,396,4,0.056603774,0.933962264,0.009433962
12/3/2021,328,137,878,9.98,292.217,25.807,73.3985,365130.1386,18,305,5,0.054878049,0.929878049,0.015243902
13/3/2021,375,555,2582,11.303,335.988,27.711,75.9151,435642.1124,13,356,6,0.034666667,0.949333333,0.016
14/3/2021,423,807,2405,10.905,370.236,41.855,142.914,2093060.307,26,391,6,0.061465721,0.924349882,0.014184397
15/3/2021,500,202,1308,12.737,431.605,55.661,195.2915,206130.1221,50,441,9,0.1,0.882,0.018
16/3/2021,440,164,1433,10.462,380.375,49.173,176.8094,749893.4965,33,403,4,0.075,0.915909091,0.009090909
17/3/2021,358,260,1792,10.689,312.01,35.3,108.7208,1199349.016,20,335,3,0.055865922,0.93575419,0.008379888
18/3/2021,322,978,9640,10.112,284.271,27.622,77.8335,4479918.735,11,304,7,0.034161491,0.944099379,0.02173913
19/3/2021,324,340,2101,9.321,286.967,27.707,82.2985,1599037.393,5,315,4,0.015432099,0.972222222,0.012345679
20/3/2021,322,91,622,9.824,284.143,28.03,85.7541,2655817.798,14,308,0,0.043478261,0.956521739,0
21/3/2021,317,161,1108,8.666,283.678,24.658,73.958,759809.6056,22,289,6,0.069400631,0.911671924,0.018927445
22/3/2021,329,410,2003,10.419,291.413,27.165,76.9691,2085128.631,16,306,7,0.048632219,0.930091185,0.021276596
23/3/2021,349,134,883,11.276,308.78,28.967,72.8955,2855014.329,19,321,9,0.054441261,0.919770774,0.025787966
24/3/2021,587,340,2773,27.613,507.261,52.12,110.5455,1622925.915,33,539,15,0.056218058,0.918228279,0.025553663
25/3/2021,473,418,2998,22.848,416.294,33.86,50.7573,-4808229.56,15,450,8,0.031712474,0.951374207,0.016913319
26/3/2021,361,203,1191,14.19,318.484,28.324,56.3113,-2898746.699,18,340,3,0.049861496,0.941828255,0.008310249
27/3/2021,315,146,857,15.738,276.237,23.025,29.1931,442501.0831,11,301,3,0.034920635,0.955555556,0.00952381
28/3/2021,268,144,789,10.469,236.598,20.929,41.467,100838.1155,10,254,4,0.037313433,0.947761194,0.014925373
29/3/2021,280,160,1889,9.903,247.766,22.323,57.3897,3888885.771,9,266,5,0.032142857,0.95,0.017857143
30/3/2021,306,574,1957,8.089,273.192,24.718,75.3567,4329024.871,14,287,5,0.045751634,0.937908497,0.016339869
31/3/2021,315,254,1275,10.245,274.276,30.474,72.0261,5848233.182,18,290,7,0.057142857,0.920634921,0.022222222
1/4/2021,278,218,1463,7.714,246.877,23.406,68.892,3343669.643,15,258,5,0.053956835,0.928057554,0.017985612
2/4/2021,255,228,1680,6.855,226.698,21.449,65.0841,1911289.339,11,242,2,0.043137255,0.949019608,0.007843137
3/4/2021,243,169,1255,6.506,217.703,18.785,56.4133,666036.6808,11,229,3,0.04526749,0.942386831,0.012345679
4/4/2021,222,132,706,5.222,199.764,17.011,54.878,780681.0967,11,209,2,0.04954955,0.941441441,0.009009009
5/4/2021,231,427,2283,5.092,206.618,19.291,67.5059,457594.6859,18,211,2,0.077922078,0.913419913,0.008658009
6/4/2021,275,219,1268,9.895,244.958,20.146,45.8589,427357.4659,6,265,4,0.021818182,0.963636364,0.014545455
7/4/2021,434,1036,6104,11.554,352.887,69.559,176.873,3033422.061,159,266,9,0.366359447,0.612903226,0.020737327
8/4/2021,286,239,1079,9.687,251.238,25.07,63.2944,3438457.606,24,256,6,0.083916084,0.895104895,0.020979021
9/4/2021,251,186,895,10.002,221.656,19.338,40.3028,128725.1419,9,234,8,0.035856574,0.932270916,0.03187251
10/4/2021,264,132,1070,8.253,239.231,16.519,35.2374,138364.4747,8,254,2,0.03030303,0.962121212,0.007575758
11/4/2021,265,437,1982,7.525,236.869,20.599,46.8815,-19880.7575,20,241,4,0.075471698,0.909433962,0.01509434
12/4/2021,279,232,1891,8.22,250.666,20.106,55.0204,3530552.222,13,260,6,0.046594982,0.931899642,0.021505376
13/4/2021,351,392,2090,15.421,302.999,32.583,79.0614,3201495.137,22,324,5,0.062678063,0.923076923,0.014245014
14/4/2021,392,131,1017,14.396,343.291,34.315,84.187,56290.0559,15,366,11,0.038265306,0.933673469,0.028061224
15/4/2021,318,384,1743,8.346,280.538,29.114,86.4669,717985.0907,9,300,9,0.028301887,0.943396226,0.028301887
16/4/2021,614,367,1975,12.701,518.379,82.923,285.822,2118784.762,69,537,8,0.11237785,0.874592834,0.013029316
17/4/2021,286,79,689,6.673,249.515,29.81,108.1947,392874.7796,20,261,5,0.06993007,0.912587413,0.017482517
18/4/2021,395,832,4333,17.58,345.797,31.635,71.3229,991872.898,18,364,13,0.04556962,0.921518987,0.032911392
19/4/2021,341,283,2537,12.718,301.268,27.022,67.9035,-333688.9927,18,317,6,0.052785924,0.929618768,0.017595308
20/4/2021,391,469,4297,12.215,345.363,33.414,102.4735,2628677.58,13,367,11,0.033248082,0.938618926,0.028132992
21/4/2021,375,288,1401,9.317,327.594,38.091,119.4108,3383523.331,31,334,10,0.082666667,0.890666667,0.026666667
22/4/2021,381,164,1054,13.851,330.568,36.574,93.4331,90486.3777,16,353,12,0.041994751,0.926509186,0.031496063
23/4/2021,459,942,6213,22.942,406.436,29.635,35.9759,-1473351.734,26,418,15,0.05664488,0.910675381,0.032679739
24/4/2021,313,191,1197,11.629,280.326,21.045,43.6309,1706911.07,19,287,7,0.060702875,0.916932907,0.022364217
25/4/2021,316,206,1274,10.892,279.951,25.157,60.4199,2548098.566,15,295,6,0.047468354,0.933544304,0.018987342
26/4/2021,368,171,863,12.834,324.616,30.553,78.7468,273571.5099,17,341,10,0.046195652,0.926630435,0.027173913
27/4/2021,351,490,3587,10.965,308.78,31.251,85.8553,1384659.148,19,328,4,0.054131054,0.934472934,0.011396011
28/4/2021,295,193,1158,10.287,261.176,23.545,61.4613,1105967.521,13,278,4,0.044067797,0.942372881,0.013559322
29/4/2021,337,662,4054,12.493,296.431,28.077,63.8149,1070298.295,11,319,7,0.03264095,0.946587537,0.020771513
30/4/2021,307,125,571,9.699,273.417,23.884,60.7537,486985.9698,10,291,6,0.03257329,0.947882736,0.019543974
1/5/2021,402,277,1264,9.401,340.592,52.014,146.7533,2016835.455,16,380,6,0.039800995,0.945273632,0.014925373
2/5/2021,268,200,1563,9.236,237.428,21.332,57.9845,732213.8866,8,256,4,0.029850746,0.955223881,0.014925373
3/5/2021,304,471,2058,9.068,270.153,24.781,71.0539,2779731.327,12,288,4,0.039473684,0.947368421,0.013157895
4/5/2021,442,4510,32644,10.487,388.141,43.372,155.7193,18270175.36,18,418,6,0.040723982,0.945701357,0.013574661
5/5/2021,429,392,3797,12.361,362.775,53.862,163.1933,1476801.357,22,401,6,0.051282051,0.934731935,0.013986014
6/5/2021,366,342,1238,5.49,318.633,41.87,160.3696,1342839.801,14,348,4,0.038251366,0.950819672,0.010928962
7/5/2021,256,303,1147,7.548,229.536,18.915,47.1565,566690.7972,21,231,4,0.08203125,0.90234375,0.015625
8/5/2021,260,140,751,8.492,232.409,19.099,45.2891,202522.0252,9,243,8,0.034615385,0.934615385,0.030769231
9/5/2021,276,160,658,7.526,248.762,19.709,57.4989,764392.1047,15,255,6,0.054347826,0.923913043,0.02173913
10/5/2021,279,339,3034,8.525,251.9,18.578,43.5406,393378.1858,10,264,5,0.035842294,0.946236559,0.017921147
11/5/2021,297,217,906,8.794,263.255,24.954,74.0165,1038115.518,8,283,6,0.026936027,0.952861953,0.02020202
12/5/2021,338,487,1887,14.49,294.482,29.027,67.1839,52636.9109,15,313,10,0.044378698,0.926035503,0.029585799
13/5/2021,859,1988,17079,49.823,730.978,78.189,120.8446,-8822562.583,53,760,46,0.061699651,0.884749709,0.05355064
14/5/2021,369,375,2168,17.535,320.328,31.138,57.7929,-35222.3986,21,335,13,0.056910569,0.907859079,0.035230352
15/5/2021,332,145,1364,14.931,290.405,26.661,55.9053,159891.0245,9,310,13,0.027108434,0.93373494,0.039156627
16/5/2021,606,1026,6886,36.528,520.233,49.229,62.3869,1061344.642,30,551,25,0.04950495,0.909240924,0.041254125
17/5/2021,923,1632,9994,56.25,785.083,81.68,107.7134,-204382.3824,69,803,51,0.07475623,0.869989166,0.055254605
18/5/2021,495,534,4206,21.783,427.939,45.279,105.2152,3202064.382,31,458,6,0.062626263,0.925252525,0.012121212
19/5/2021,895,907,6865,52.255,774.826,67.925,75.3088,7466881.419,48,810,37,0.053631285,0.905027933,0.041340782
20/5/2021,589,1369,7276,29.706,512.964,46.317,69.9345,3647678.027,38,535,16,0.064516129,0.908319185,0.027164686
21/5/2021,491,1736,9977,25.68,428.578,36.746,53.4274,2525649.313,33,435,23,0.067209776,0.885947047,0.046843177
22/5/2021,424,560,3898,19.318,371.612,33.065,56.5443,5668.4605,31,377,16,0.073113208,0.889150943,0.037735849
23/5/2021,499,506,3959,29.16,435.281,34.561,26.2747,247325.6678,33,443,23,0.066132265,0.887775551,0.046092184
24/5/2021,502,514,6069,24.314,439.935,37.738,60.8354,781612.2891,32,461,9,0.06374502,0.918326693,0.017928287
25/5/2021,423,234,1989,23.12,370.275,29.597,30.1788,1013739.412,16,388,19,0.037825059,0.917257683,0.044917258
26/5/2021,380,738,4024,16.38,338.579,25.041,42.4359,1436840.903,27,345,8,0.071052632,0.907894737,0.021052632
27/5/2021,302,197,1308,10.809,271.023,20.171,42.6306,537067.5181,18,273,11,0.059602649,0.90397351,0.036423841
28/5/2021,351,269,1640,16.47,307.075,27.459,50.6529,710543.4556,12,333,6,0.034188034,0.948717949,0.017094017
29/5/2021,350,388,2772,16.518,305.612,27.87,50.7631,1198075.337,20,319,11,0.057142857,0.911428571,0.031428571
30/5/2021,321,387,1953,14.8,283.44,22.768,33.847,220715.9577,10,305,6,0.031152648,0.950155763,0.018691589
31/5/2021,319,290,1677,13.954,282.514,22.533,32.0478,39491.1922,22,286,11,0.068965517,0.896551724,0.034482759
1/6/2021,301,327,2423,12.156,266.377,22.465,48.8131,384228.0029,25,262,14,0.083056478,0.870431894,0.046511628
2/6/2021,314,420,2370,12.357,276.906,24.744,59.7719,472921.8055,27,280,7,0.085987261,0.891719745,0.022292994
3/6/2021,302,320,2055,9.752,270.145,22.094,49.7539,530623.1863,18,278,6,0.059602649,0.920529801,0.01986755
4/6/2021,483,410,3261,27.314,416.458,39.229,49.4812,555817.0269,14,459,10,0.028985507,0.950310559,0.020703934
5/6/2021,461,611,5153,23.767,401.348,35.893,51.2708,-138575.45,32,411,18,0.069414317,0.89154013,0.039045553
6/6/2021,438,726,4784,22.451,379.649,35.902,63.8421,1679133.755,28,397,13,0.063926941,0.906392694,0.029680365
7/6/2021,422,423,2891,21.488,369.356,31.167,45.282,-316883.689,21,389,12,0.049763033,0.921800948,0.028436019
8/6/2021,593,2240,12302,31.592,514.175,47.226,73.7979,2400966.778,31,541,21,0.05227656,0.912310287,0.035413153
9/6/2021,576,846,5722,26.24,498.619,51.129,109.4387,2837386.763,49,509,18,0.085069444,0.883680556,0.03125
10/6/2021,436,488,2106,23.013,377.44,35.544,58.4426,1525976.231,36,387,13,0.082568807,0.887614679,0.029816514
11/6/2021,379,473,3157,14.676,334.866,29.458,64.8723,-677725.6327,26,345,8,0.068601583,0.910290237,0.021108179
12/6/2021,293,132,1794,9.959,261.121,21.925,49.8134,552456.486,18,263,12,0.061433447,0.897610922,0.040955631
13/6/2021,371,454,4442,16.62,325.492,28.884,56.7625,-3092773.055,27,332,12,0.07277628,0.894878706,0.032345013
14/6/2021,398,435,2445,17.351,350.901,29.747,55.903,531019.1512,24,362,12,0.060301508,0.909547739,0.030150754
15/6/2021,320,241,1445,13.708,284.627,21.654,40.2803,158748.9782,15,297,8,0.046875,0.928125,0.025
16/6/2021,319,477,2119,13.119,278.741,27.145,61.6244,2046525.002,17,291,11,0.053291536,0.912225705,0.034482759
17/6/2021,348,332,2516,15.157,304.982,27.854,56.5062,1947639.695,18,317,13,0.051724138,0.91091954,0.037356322
18/6/2021,308,1670,2387,13.339,271.333,23.333,46.5878,814564.9347,14,284,10,0.045454545,0.922077922,0.032467532
19/6/2021,289,138,1009,11.038,257.561,20.393,44.9753,315124.4433,20,266,3,0.069204152,0.920415225,0.010380623
20/6/2021,333,236,2249,15.234,294.223,23.543,36.2332,-686038.7092,17,306,10,0.051051051,0.918918919,0.03003003
21/6/2021,471,343,2917,28.043,409.579,33.382,35.2107,290927.6777,29,415,27,0.061571125,0.881104034,0.057324841
22/6/2021,492,416,2726,27.24,428.194,36.552,52.0707,615897.8933,34,447,11,0.069105691,0.908536585,0.022357724
23/6/2021,338,451,4469,15.436,298.353,24.206,45.8429,655310.7721,19,311,8,0.056213018,0.920118343,0.023668639
24/6/2021,293,132,1089,12.891,260.339,19.768,36.1947,519598.5158,15,269,9,0.051194539,0.918088737,0.030716724
25/6/2021,376,259,1649,16.014,330.295,29.693,68.2165,411016.9874,16,351,9,0.042553191,0.933510638,0.02393617
26/6/2021,319,162,1063,15.144,282.797,21.056,34.2375,324599.9529,10,295,14,0.031347962,0.92476489,0.043887147
27/6/2021,301,109,1061,12.03,269.475,19.494,38.0788,701390.2415,18,278,5,0.059800664,0.92358804,0.016611296
28/6/2021,321,397,1904,12.928,282.896,25.173,56.537,1671781.789,19,297,5,0.059190031,0.925233645,0.015576324
29/6/2021,304,188,1387,12.127,267.888,23.989,60.0053,606573.8718,12,280,12,0.039473684,0.921052632,0.039473684
