date,Tweet count,Retweet count,Like count,Avg VADER Neg,Avg VADER Neu,Avg VADER Pos,Avg VADER Comp,Avg VADER Score,FinBert Pos count,FinBert Neu count,FinBert Neg count,FinBert proportion Pos,FinBert proportion Neu,FinBert proportion Neg
30/12/2021,292,288,2887,13.629,258.304,20.065,31.8899,298146.7415,19,266,7,0.065068493,0.910958904,0.023972603
31/12/2021,216,310,2421,9.703,190.558,15.739,28.4082,215866.9965,17,190,9,0.078703704,0.87962963,0.041666667
1/1/2022,194,233,1336,6.058,175.121,12.825,31.7497,336748.1529,6,184,4,0.030927835,0.948453608,0.020618557
2/1/2022,229,704,4159,8.048,207.468,13.477,27.3568,2582097.408,8,213,8,0.034934498,0.930131004,0.034934498
3/1/2022,284,341,1690,11.281,251.565,21.153,41.4545,2917370.13,20,255,9,0.070422535,0.897887324,0.031690141
4/1/2022,253,305,1603,11.315,225.818,15.861,21.1986,-224844.9408,10,237,6,0.039525692,0.936758893,0.023715415
5/1/2022,361,284,2674,18.645,317.179,25.179,29.1253,443694.2052,21,329,11,0.058171745,0.911357341,0.030470914
6/1/2022,412,294,2701,21.183,361.766,29.049,36.4418,189310.6595,24,375,13,0.058252427,0.910194175,0.031553398
7/1/2022,393,446,2784,21.361,344.679,26.97,32.4749,772059.6996,31,341,21,0.078880407,0.867684478,0.053435115
8/1/2022,351,279,2696,17.799,308.983,24.219,34.4243,796660.0991,26,313,12,0.074074074,0.891737892,0.034188034
9/1/2022,280,247,1558,12.288,248.882,18.834,27.548,152349.5502,20,247,13,0.071428571,0.882142857,0.046428571
10/1/2022,347,262,2453,20.675,302.444,23.875,21.0399,183075.8481,22,310,15,0.063400576,0.893371758,0.043227666
11/1/2022,286,524,2394,13.393,253.862,18.736,24.0174,25738.3859,15,270,1,0.052447552,0.944055944,0.003496503
12/1/2022,315,125,1013,18.389,277.142,19.48,13.2279,33715.3067,19,288,8,0.06031746,0.914285714,0.025396825
13/1/2022,305,236,1254,14.251,268.869,21.878,34.0691,1601454.393,18,278,9,0.059016393,0.91147541,0.029508197
14/1/2022,264,293,1257,14.095,232.07,17.827,21.1288,787843.8235,25,230,9,0.09469697,0.871212121,0.034090909
15/1/2022,244,878,4495,8.496,219.563,15.939,29.2808,1568594.128,15,225,4,0.06147541,0.922131148,0.016393443
16/1/2022,223,220,1437,10.134,197.894,14.973,24.4418,92712.4429,16,197,10,0.071748879,0.883408072,0.044843049
17/1/2022,264,187,1291,13.32,232.885,17.799,19.5763,154370.1059,18,236,10,0.068181818,0.893939394,0.037878788
18/1/2022,293,138,1001,14.499,258.091,20.413,32.0579,-22151.0048,19,265,9,0.064846416,0.90443686,0.030716724
19/1/2022,279,238,3189,12.746,247.301,18.949,24.8374,608350.2878,20,250,9,0.071684588,0.896057348,0.032258065
20/1/2022,317,1620,8339,17.698,276.349,22.962,20.1201,8689370.215,19,287,11,0.059936909,0.905362776,0.034700315
21/1/2022,470,1139,9860,28.078,411.384,30.536,11.0293,-155116.5458,25,416,29,0.053191489,0.885106383,0.061702128
22/1/2022,390,216,1785,19.361,342.057,28.575,37.7252,553627.3515,30,345,15,0.076923077,0.884615385,0.038461538
23/1/2022,331,445,2124,20.189,284.587,26.225,29.9173,2929496.559,19,298,14,0.057401813,0.900302115,0.042296073
24/1/2022,411,495,3172,23.631,355.379,31.992,38.4643,438648.3071,29,368,14,0.070559611,0.895377129,0.03406326
25/1/2022,336,285,2573,17.622,294.373,24.012,27.4411,-570461.7082,25,301,10,0.074404762,0.895833333,0.029761905
26/1/2022,388,591,3489,23.539,334.552,29.92,27.3461,144573.7235,22,348,18,0.056701031,0.896907216,0.046391753
27/1/2022,269,400,1447,14.142,234.695,20.153,23.1933,-699573.8097,24,235,10,0.089219331,0.873605948,0.037174721
28/1/2022,310,233,2050,16.662,270.991,22.35,28.2491,606882.7976,12,285,13,0.038709677,0.919354839,0.041935484
29/1/2022,263,204,1075,12.131,232.691,18.18,26.018,103618.0085,13,245,5,0.049429658,0.931558935,0.019011407
30/1/2022,240,2962,8532,10.565,211.839,17.59,28.8408,11185.1034,14,219,7,0.058333333,0.9125,0.029166667
31/1/2022,265,183,1274,11.893,234.433,18.673,33.7617,411224.4702,14,245,6,0.052830189,0.924528302,0.022641509
1/2/2022,317,340,2560,16.852,274.973,25.172,38.6866,126317.916,27,284,6,0.085173502,0.895899054,0.018927445
2/2/2022,281,412,3224,11.626,247.795,21.573,42.8548,2308082.438,13,253,15,0.046263345,0.900355872,0.053380783
3/2/2022,292,226,1798,15.284,256.898,19.825,23.3651,521978.0444,16,258,18,0.054794521,0.883561644,0.061643836
4/2/2022,351,2279,8529,19.25,302.664,29.09,45.0838,4887659.63,27,315,9,0.076923077,0.897435897,0.025641026
5/2/2022,298,305,1702,16.296,258.89,22.805,29.8486,1178242.609,11,280,7,0.036912752,0.939597315,0.023489933
6/2/2022,279,102,1262,14.167,244.728,20.102,27.3993,213779.9812,11,263,5,0.039426523,0.94265233,0.017921147
7/2/2022,316,330,2968,14.601,276.207,25.189,48.3548,686834.4953,21,292,3,0.066455696,0.924050633,0.009493671
8/2/2022,315,483,4720,13.537,280.342,21.119,33.5105,-288369.6074,39,273,3,0.123809524,0.866666667,0.00952381
9/2/2022,346,306,2108,18.361,296.725,30.905,47.4448,597754.8932,20,318,8,0.057803468,0.919075145,0.023121387
10/2/2022,288,200,1794,14.072,254.45,19.476,26.4759,-1756485.893,20,262,6,0.069444444,0.909722222,0.020833333
11/2/2022,280,310,1716,13.875,244.896,21.225,32.0439,1756102.148,17,256,7,0.060714286,0.914285714,0.025
12/2/2022,223,344,1933,11.483,194.203,17.32,24.1737,2148265.59,7,211,5,0.031390135,0.946188341,0.022421525
13/2/2022,207,142,1277,8.531,180.875,17.59,36.4791,464843.2968,15,184,8,0.072463768,0.888888889,0.038647343
14/2/2022,261,162,1167,13.629,230.075,17.301,20.1793,522552.6222,10,242,9,0.038314176,0.927203065,0.034482759
15/2/2022,290,212,1351,13.837,254.862,21.306,34.9898,315792.9493,21,261,8,0.072413793,0.9,0.027586207
16/2/2022,259,190,995,11.901,227.595,19.502,34.1913,409940.817,22,226,11,0.084942085,0.872586873,0.042471042
17/2/2022,348,244,1473,21.508,300.701,25.787,16.642,289569.7367,21,309,18,0.060344828,0.887931034,0.051724138
18/2/2022,284,224,2018,16.127,245.933,21.943,29.619,2056028.428,18,257,9,0.063380282,0.904929577,0.031690141
19/2/2022,229,322,4922,11.018,202.529,15.454,27.0324,1199581.95,9,212,8,0.03930131,0.925764192,0.034934498
20/2/2022,268,193,1298,13.666,236.127,18.206,23.0916,-214490.2618,9,248,11,0.03358209,0.925373134,0.041044776
21/2/2022,295,521,3127,23.372,250.614,21.013,8.0238,-960060.7862,24,263,8,0.081355932,0.891525424,0.027118644
22/2/2022,316,241,1598,15.908,275.645,24.443,37.4046,519674.2403,18,290,8,0.056962025,0.917721519,0.025316456
23/2/2022,276,205,2746,11.812,245.501,18.685,34.3778,-218392.5668,16,252,8,0.057971014,0.913043478,0.028985507
24/2/2022,323,387,2513,19.503,282.614,20.871,10.1244,1386839.379,17,295,11,0.052631579,0.913312693,0.034055728
25/2/2022,289,491,2743,14.56,250.96,23.48,39.2045,2139149.216,16,263,10,0.055363322,0.910034602,0.034602076
26/2/2022,243,119,857,16.031,213.285,13.679,-6.7914,214902.3763,14,222,7,0.057613169,0.913580247,0.028806584
27/2/2022,256,360,3301,13.569,223.271,19.163,27.1347,308822.8604,22,227,7,0.0859375,0.88671875,0.02734375
28/2/2022,266,342,2020,13.779,232.191,20.028,25.7208,-12806.2694,18,240,8,0.067669173,0.902255639,0.030075188
1/3/2022,272,336,2856,13.859,237.409,20.735,29.7115,1235259.652,25,240,7,0.091911765,0.882352941,0.025735294
2/3/2022,250,1161,6928,11.602,219.832,18.563,25.0455,3105097.937,12,231,7,0.048,0.924,0.028
3/3/2022,245,152,908,9.58,218.67,16.743,32.9289,-9408.4319,10,230,5,0.040816327,0.93877551,0.020408163
4/3/2022,272,226,1185,13.341,239.651,19.003,20.884,1548360.625,10,248,14,0.036764706,0.911764706,0.051470588
5/3/2022,276,703,3899,25.773,231.936,18.289,-20.2947,-1043136.043,10,258,8,0.036231884,0.934782609,0.028985507
6/3/2022,234,183,2267,12.927,202.189,18.88,26.8708,225149.9676,15,214,5,0.064102564,0.914529915,0.021367521
7/3/2022,276,273,1681,11.791,242.708,21.495,39.1073,-817117.3999,18,252,6,0.065217391,0.913043478,0.02173913
8/3/2022,282,151,1056,15.138,247.607,19.257,17.212,-148655.0533,14,250,18,0.04964539,0.886524823,0.063829787
9/3/2022,297,325,2211,14.035,262.341,20.614,28.1222,-268767.1554,25,261,11,0.084175084,0.878787879,0.037037037
10/3/2022,287,186,1316,11.096,255.044,20.855,41.886,104708.3425,16,263,8,0.055749129,0.916376307,0.027874564
11/3/2022,279,388,1354,12.24,247.185,19.577,31.6691,587676.6243,10,258,11,0.035842294,0.924731183,0.039426523
12/3/2022,203,518,1448,8.018,181.676,13.305,23.5354,352475.1832,12,190,1,0.0591133,0.935960591,0.004926108
13/3/2022,244,293,4860,10.167,219.15,14.687,21.9785,1275146.615,15,222,7,0.06147541,0.909836066,0.028688525
14/3/2022,252,224,1757,12.307,220.558,19.135,24.1556,-111410.9275,13,231,8,0.051587302,0.916666667,0.031746032
15/3/2022,280,461,2590,12.402,245.401,22.195,36.2629,509811.3149,15,258,7,0.053571429,0.921428571,0.025
16/3/2022,276,376,2135,12.018,242.918,21.06,29.9023,-132317.7588,13,257,6,0.047101449,0.93115942,0.02173913
17/3/2022,241,207,1186,11.414,208.567,21.022,37.5441,742540.1353,18,217,6,0.074688797,0.900414938,0.024896266
18/3/2022,216,685,2459,6.926,194.945,14.124,25.4259,1413529.291,14,195,7,0.064814815,0.902777778,0.032407407
19/3/2022,180,145,829,6.945,160.578,12.475,27.4772,493504.1596,15,162,3,0.083333333,0.9,0.016666667
20/3/2022,188,366,2058,7.203,168.665,12.133,22.6397,-936205.8267,7,177,4,0.037234043,0.941489362,0.021276596
21/3/2022,233,287,2662,8.766,207.712,16.518,35.0319,719442.7502,8,224,1,0.034334764,0.961373391,0.004291845
22/3/2022,236,130,1031,11.167,210.304,14.52,15.0922,488674.9738,6,227,3,0.025423729,0.961864407,0.012711864
23/3/2022,229,677,3843,8.198,203.502,17.305,37.1291,19115.8503,17,208,4,0.074235808,0.908296943,0.017467249
24/3/2022,271,239,1277,13.458,237.076,20.466,32.7039,225673.9807,24,244,3,0.088560886,0.900369004,0.011070111
25/3/2022,237,327,1201,10.672,212.008,14.323,17.7119,311334.2244,16,212,9,0.067510549,0.894514768,0.037974684
26/3/2022,218,256,1925,7.272,194.888,15.842,36.9569,126570.394,13,202,3,0.059633028,0.926605505,0.013761468
27/3/2022,238,228,2194,10.188,210.934,16.875,30.4816,477158.7624,15,216,7,0.06302521,0.907563025,0.029411765
28/3/2022,276,142,1127,10.377,245.868,19.757,40.4336,207541.9964,53,217,6,0.192028986,0.786231884,0.02173913
29/3/2022,276,760,4114,9.528,244.266,22.204,52.0463,2148643.568,24,249,3,0.086956522,0.902173913,0.010869565
30/3/2022,281,1504,5828,10.011,254.724,16.259,28.1213,3925868.729,11,263,7,0.039145907,0.93594306,0.024911032
31/3/2022,280,318,1221,11.422,247.028,21.548,39.6548,354299.3141,21,252,7,0.075,0.9,0.025
1/4/2022,239,391,3027,9.807,212.974,16.225,27.8226,485235.1731,9,224,6,0.037656904,0.937238494,0.025104603
2/4/2022,225,212,1071,9.588,199.896,15.516,24.7201,-321827.8628,8,211,6,0.035555556,0.937777778,0.026666667
3/4/2022,217,149,735,6.527,198.836,11.643,26.0656,407835.4712,11,202,4,0.050691244,0.930875576,0.01843318
4/4/2022,275,143,1094,9.349,249.542,16.116,28.184,319405.8599,12,253,10,0.043636364,0.92,0.036363636
5/4/2022,250,146,1252,10.237,223.596,16.169,24.6001,11937.1012,19,226,5,0.076,0.904,0.02
6/4/2022,290,166,1219,11.867,257.55,20.584,37.2144,178402.9782,15,269,6,0.051724138,0.927586207,0.020689655
7/4/2022,298,171,1373,11.53,264.343,22.131,44.3288,471890.0783,17,279,2,0.05704698,0.936241611,0.006711409
8/4/2022,323,559,4426,17.192,285.042,20.768,21.805,145311.4435,15,298,10,0.046439628,0.922600619,0.030959752
9/4/2022,252,276,1574,8.56,225.512,17.932,38.985,294658.6956,18,230,4,0.071428571,0.912698413,0.015873016
10/4/2022,215,298,1329,9.094,190.989,14.915,29.4548,643878.7569,17,195,3,0.079069767,0.906976744,0.013953488
11/4/2022,294,389,3064,15.599,257.256,21.144,26.4137,-338894.7461,15,270,9,0.051020408,0.918367347,0.030612245
12/4/2022,289,978,3355,17.33,255.429,16.243,4.5156,2993282.668,14,273,2,0.048442907,0.944636678,0.006920415
13/4/2022,250,606,3691,10.538,223.238,16.223,25.1734,469039.0514,23,216,11,0.092,0.864,0.044
14/4/2022,264,563,1714,10.435,237.015,16.553,27.276,830935.7005,15,240,9,0.056818182,0.909090909,0.034090909
15/4/2022,244,164,951,9.982,218.578,15.435,25.6748,246712.075,11,227,6,0.045081967,0.930327869,0.024590164
16/4/2022,209,707,2924,7.053,189.338,12.604,25.9867,105219.7539,10,193,6,0.04784689,0.923444976,0.028708134
17/4/2022,236,179,1483,9.773,210.824,15.395,23.3409,632385.0676,17,214,5,0.072033898,0.906779661,0.021186441
18/4/2022,263,167,919,11.179,236.446,15.377,20.4343,201398.3445,10,248,5,0.038022814,0.942965779,0.019011407
19/4/2022,245,338,1721,10.939,218.519,15.543,24.4147,199812.0999,15,227,3,0.06122449,0.926530612,0.012244898
20/4/2022,239,276,1896,8.779,212.945,17.271,34.059,602288.1818,14,217,8,0.058577406,0.907949791,0.033472803
21/4/2022,279,292,2107,13.731,244.573,20.684,32.0211,324409.5779,26,243,10,0.093189964,0.870967742,0.035842294
22/4/2022,285,754,2186,13.307,253.176,18.523,29.2187,394127.0602,9,271,5,0.031578947,0.950877193,0.01754386
23/4/2022,197,215,1250,8.703,176.594,11.705,12.4208,128841.6192,11,181,5,0.055837563,0.918781726,0.025380711
24/4/2022,209,127,1330,9.981,185.194,13.823,16.9992,927977.074,17,183,9,0.081339713,0.875598086,0.043062201
25/4/2022,246,188,1405,10.501,219.314,16.182,23.6891,269440.0937,14,224,8,0.056910569,0.910569106,0.032520325
26/4/2022,266,447,2240,11.637,237.407,16.954,26.8449,1060547.254,16,245,5,0.060150376,0.921052632,0.018796992
27/4/2022,281,206,1340,11.439,251.026,18.531,36.8403,-815274.4648,15,262,4,0.053380783,0.932384342,0.014234875
28/4/2022,273,554,4804,13.765,242.41,16.828,13.6466,653869.4992,10,252,11,0.036630037,0.923076923,0.04029304
29/4/2022,277,607,2084,12.423,246.741,17.837,27.9959,949609.5414,16,254,7,0.057761733,0.916967509,0.025270758
30/4/2022,219,150,924,8.882,195.611,14.51,26.5772,70695.8281,10,205,4,0.0456621,0.936073059,0.01826484
1/5/2022,350,214,1488,16.1,309.333,24.565,41.9084,1103950.308,24,314,12,0.068571429,0.897142857,0.034285714
2/5/2022,300,555,1989,11.693,268.02,20.292,30.2396,440878.1216,17,275,8,0.056666667,0.916666667,0.026666667
3/5/2022,276,649,4611,14.944,242.236,18.817,21.9076,1154271.207,15,252,9,0.054347826,0.913043478,0.032608696
4/5/2022,316,216,1457,12.127,285.023,18.853,31.0499,1263097.618,9,300,7,0.028481013,0.949367089,0.022151899
5/5/2022,323,189,1476,15.156,287.103,20.729,29.2969,591913.3823,16,300,7,0.049535604,0.92879257,0.021671827
6/5/2022,371,884,4085,19.687,327.311,24,18.3398,54503.6027,25,331,15,0.067385445,0.892183288,0.040431267
7/5/2022,356,406,1929,21.265,316.648,18.083,-5.622,197822.4126,17,321,18,0.047752809,0.901685393,0.050561798
8/5/2022,436,542,3423,25.989,384.437,25.579,3.467,8517.1801,17,406,13,0.038990826,0.931192661,0.029816514
9/5/2022,541,743,3623,30.739,474.602,35.673,31.9555,1088536.082,29,491,21,0.053604436,0.907578558,0.038817006
10/5/2022,461,504,3602,25.559,406.897,28.546,12.8213,412583.3315,25,416,20,0.054229935,0.902386117,0.043383948
11/5/2022,444,399,2442,26.3,387.966,29.727,9.4816,-67180.0826,23,400,21,0.051801802,0.900900901,0.047297297
12/5/2022,504,681,4107,27.336,438.01,38.656,52.597,-179199.5652,38,452,14,0.075396825,0.896825397,0.027777778
13/5/2022,371,444,3309,21.683,325.027,24.288,14.9967,-1028500.856,30,323,18,0.080862534,0.870619946,0.04851752
14/5/2022,334,248,1928,17.506,294.025,22.466,32.7331,501359.0551,17,306,11,0.050898204,0.916167665,0.032934132
15/5/2022,306,659,4217,12.643,277.54,15.812,19.9676,-40985.2752,14,283,9,0.045751634,0.924836601,0.029411765
16/5/2022,383,656,4141,18.976,341.446,22.578,14.6777,-432116.5289,20,358,5,0.052219321,0.934725849,0.01305483
17/5/2022,376,283,2217,19.995,332.565,23.44,21.6954,-3056391.055,17,349,10,0.045212766,0.928191489,0.026595745
18/5/2022,327,723,3891,15.186,285.918,25.893,38.6487,1028854.534,24,292,11,0.073394495,0.892966361,0.033639144
19/5/2022,322,1082,6245,17.824,283.453,20.722,22.3263,-170932.3015,23,287,12,0.071428571,0.891304348,0.037267081
20/5/2022,303,276,1684,14.325,270.497,18.178,15.504,701087.4478,18,275,10,0.059405941,0.907590759,0.0330033
21/5/2022,232,187,975,10.706,207.088,14.203,14.1964,518588.6332,9,217,6,0.038793103,0.935344828,0.025862069
22/5/2022,335,114,800,10.184,302.363,22.456,50.821,328110.4903,14,317,4,0.041791045,0.946268657,0.011940299
23/5/2022,288,344,3012,12.523,255.005,20.471,36.1889,485835.8712,21,259,8,0.072916667,0.899305556,0.027777778
24/5/2022,292,1831,10786,13.336,259.561,19.097,30.1111,-359347.1986,18,262,12,0.061643836,0.897260274,0.04109589
25/5/2022,277,192,1115,12.056,246.871,18.073,27.5931,334652.3021,23,248,6,0.083032491,0.895306859,0.02166065
26/5/2022,303,605,4524,13.952,271.22,17.82,24.2197,1085677.427,14,280,9,0.04620462,0.924092409,0.02970297
27/5/2022,308,380,2011,17.648,264.91,25.437,39.5402,235111.5198,25,265,18,0.081168831,0.86038961,0.058441558
28/5/2022,259,183,1349,12.717,229.489,16.795,23.4131,-52367.4278,21,229,9,0.081081081,0.884169884,0.034749035
29/5/2022,188,184,1151,10.85,163.932,13.219,15.918,158477.5633,18,164,6,0.095744681,0.872340426,0.031914894
30/5/2022,312,644,5292,14.73,275.516,21.751,30.3382,-104807.8788,19,280,13,0.060897436,0.897435897,0.041666667
31/5/2022,262,467,1896,12.83,230.8,18.373,20.7626,-593784.7515,23,234,5,0.08778626,0.893129771,0.019083969
1/6/2022,281,698,5365,14.253,250.26,16.485,18.8633,57716.3558,16,254,11,0.056939502,0.903914591,0.039145907
2/6/2022,254,539,3708,12.916,221.865,19.215,26.6618,339394.187,20,224,10,0.078740157,0.881889764,0.039370079
3/6/2022,218,218,1998,10.568,191.176,16.259,24.3019,209125.945,10,200,8,0.04587156,0.917431193,0.036697248
4/6/2022,209,144,724,9.426,186.246,13.325,15.3274,352887.9093,10,196,3,0.04784689,0.937799043,0.014354067
5/6/2022,201,267,1919,10.157,177.357,13.477,19.2227,-35548.2185,10,183,8,0.049751244,0.910447761,0.039800995
6/6/2022,258,400,2030,13.056,226.281,18.654,21.2978,574647.1417,17,230,11,0.065891473,0.891472868,0.042635659
7/6/2022,293,472,3685,12.925,260.058,20.021,30.107,183323.6165,15,270,8,0.051194539,0.921501706,0.027303754
8/6/2022,244,659,2020,12.387,216.047,15.57,15.1982,1017563.035,14,221,9,0.057377049,0.905737705,0.036885246
9/6/2022,232,929,5968,9.343,205.028,17.631,36.4392,377598.2441,7,221,4,0.030172414,0.952586207,0.017241379
10/6/2022,251,147,927,13.571,221.983,15.443,11.1256,-482187.2362,18,227,6,0.071713147,0.90438247,0.023904382
11/6/2022,243,89,760,11.929,212.311,18.764,27.8538,118359.4026,16,220,7,0.065843621,0.905349794,0.028806584
12/6/2022,312,282,1383,15.315,274.05,22.624,34.6958,-37998.2773,19,282,11,0.060897436,0.903846154,0.03525641
13/6/2022,565,797,5979,33.831,492.5,38.675,24.3301,1236970.689,31,500,34,0.054867257,0.884955752,0.060176991
14/6/2022,470,451,2584,27.156,408.859,33.984,38.2692,315385.8137,34,410,26,0.072340426,0.872340426,0.055319149
15/6/2022,416,456,2595,23.402,363.021,29.573,24.9602,-311482.5591,30,368,18,0.072115385,0.884615385,0.043269231
16/6/2022,351,522,3782,17.577,309.755,23.665,23.4971,282789.1011,23,312,16,0.065527066,0.888888889,0.045584046
17/6/2022,306,1307,11199,17.206,265.306,23.491,25.3123,990555.7781,20,269,17,0.065359477,0.879084967,0.055555556
18/6/2022,560,810,6517,36.028,484.827,39.144,17.3538,-89603.3336,28,493,39,0.05,0.880357143,0.069642857
19/6/2022,422,4968,33687,28.718,359.405,33.875,21.258,60928187.38,29,373,20,0.068720379,0.883886256,0.047393365
20/6/2022,378,2857,25118,18.146,330.618,29.236,42.2151,7324227.351,33,332,13,0.087301587,0.878306878,0.034391534
21/6/2022,302,364,1633,15.684,265.721,20.589,20.8164,43919.5743,18,270,14,0.059602649,0.894039735,0.046357616
22/6/2022,300,969,5797,14.68,263.904,21.419,29.174,662855.1598,30,261,9,0.1,0.87,0.03
23/6/2022,417,1644,12370,15.724,381.652,19.628,14.2115,5282169.509,127,280,10,0.304556355,0.67146283,0.023980815
24/6/2022,341,713,3813,13.655,305.894,21.454,35.5131,1011062.76,54,278,9,0.158357771,0.815249267,0.026392962
25/6/2022,239,1292,8985,11.577,211.797,15.631,16.2153,-1425094.127,14,221,4,0.058577406,0.924686192,0.016736402
26/6/2022,254,324,2300,13.772,224.693,15.534,6.2259,-254074.9484,13,233,8,0.051181102,0.917322835,0.031496063
27/6/2022,272,922,6086,11.752,240.794,19.451,25.2107,1212275.365,15,252,5,0.055147059,0.926470588,0.018382353
28/6/2022,284,1394,10921,13.409,253.186,17.403,19.5517,-439399.5789,16,255,13,0.056338028,0.897887324,0.045774648
29/6/2022,268,393,2135,12.514,235.19,20.287,28.4564,242421.9325,8,249,11,0.029850746,0.929104478,0.041044776
30/6/2022,320,184,1699,16.901,279.33,23.776,27.1736,231972.2343,12,285,23,0.0375,0.890625,0.071875
