date,Tweet count,Retweet count,Like count,Avg VADER Neg,Avg VADER Neu,Avg VADER Pos,Avg VADER Comp,Avg VADER Score,FinBert Pos count,FinBert Neu count,FinBert Neg count,FinBert proportion Pos,FinBert proportion Neu,FinBert proportion Neg
1/7/2022,219,296,1815,10.207,193.655,15.13,23.9534,168483.1818,11,198,10,0.050228311,0.904109589,0.0456621
2/7/2022,224,163,1000,12.205,198.039,13.757,7.5021,340170.3065,8,207,9,0.035714286,0.924107143,0.040178571
3/7/2022,272,123,926,14.739,241.13,16.138,7.4679,26085.8358,8,260,4,0.029411765,0.955882353,0.014705882
4/7/2022,273,945,6655,12.304,242.612,18.085,28.9885,1215948.406,10,260,3,0.036630037,0.952380952,0.010989011
5/7/2022,249,348,1923,11.726,221.839,15.436,21.1347,27698.1222,17,223,9,0.068273092,0.895582329,0.036144578
6/7/2022,256,398,3434,9.968,228.761,17.274,29.3809,1060626.692,15,229,12,0.05859375,0.89453125,0.046875
7/7/2022,285,503,3950,13.18,254.444,17.374,23.1197,-69722.7401,19,255,11,0.066666667,0.894736842,0.038596491
8/7/2022,239,454,3843,10.475,213.648,14.872,21.4304,788305.1304,21,212,6,0.087866109,0.887029289,0.025104603
9/7/2022,230,455,2803,10.265,203.055,16.676,26.1812,1515538.125,13,213,4,0.056521739,0.926086957,0.017391304
10/7/2022,223,86,582,12.249,198.888,11.86,2.8094,129619.2743,13,205,5,0.058295964,0.919282511,0.022421525
11/7/2022,321,365,1979,18.079,284.249,18.676,8.3303,658987.7269,16,271,34,0.049844237,0.84423676,0.105919003
12/7/2022,275,216,1376,14.469,242.446,18.095,17.9826,47009.4102,16,251,8,0.058181818,0.912727273,0.029090909
13/7/2022,268,374,1655,12.598,238.779,16.624,19.6531,248610.4098,21,238,9,0.078358209,0.888059701,0.03358209
14/7/2022,219,204,1314,10.405,194.602,13.988,19.3267,3605494.215,14,200,5,0.063926941,0.913242009,0.02283105
15/7/2022,202,244,1835,11.639,176.781,13.584,8.6705,58921.1517,17,174,11,0.084158416,0.861386139,0.054455446
16/7/2022,170,242,2385,8.219,151.073,10.705,11.3046,237983.5797,6,159,5,0.035294118,0.935294118,0.029411765
17/7/2022,390,828,4878,33.233,338.021,18.747,-42.3135,-471839.2727,17,358,15,0.043589744,0.917948718,0.038461538
18/7/2022,309,1029,4498,15.023,268.057,25.915,41.0533,691340.6383,23,272,14,0.074433657,0.8802589,0.045307443
19/7/2022,278,416,1745,15.249,242.878,19.874,21.2865,337675.5251,15,248,15,0.053956835,0.892086331,0.053956835
20/7/2022,350,1270,5035,16.602,309.437,23.96,32.1188,445557.8563,27,308,15,0.077142857,0.88,0.042857143
21/7/2022,364,902,4538,20.549,319.144,24.307,19.432,1014938.103,26,326,12,0.071428571,0.895604396,0.032967033
22/7/2022,272,1239,7865,13.652,240.651,17.699,21.2074,1200029.711,12,255,5,0.044117647,0.9375,0.018382353
23/7/2022,245,992,6455,10.68,217.254,17.064,30.7632,-3137497.891,14,218,13,0.057142857,0.889795918,0.053061224
24/7/2022,275,213,1836,17.086,242.838,15.068,-6.1918,98319.8003,9,264,2,0.032727273,0.96,0.007272727
25/7/2022,265,303,1377,13.334,233.63,18.032,18.1554,-45116.9641,20,234,11,0.075471698,0.883018868,0.041509434
26/7/2022,240,219,1556,13.296,209.406,17.3,18.252,300394.9042,12,220,8,0.05,0.916666667,0.033333333
27/7/2022,241,240,1305,12.488,212.301,16.204,22.7929,189698.593,14,220,7,0.058091286,0.912863071,0.029045643
28/7/2022,302,203,1478,16.44,263.17,22.39,33.008,317058.7873,17,272,13,0.056291391,0.900662252,0.043046358
29/7/2022,232,316,1166,10.431,206.421,15.149,22.9827,589774.4096,16,213,3,0.068965517,0.918103448,0.012931034
30/7/2022,247,367,1237,10.495,218.325,18.183,30.8176,88580.4141,16,227,4,0.064777328,0.91902834,0.016194332
31/7/2022,217,1011,10241,12.881,189.694,14.422,6.8688,-398353.3409,11,202,4,0.050691244,0.930875576,0.01843318
1/8/2022,257,532,2690,14.81,224.368,17.821,17.2746,228524.6936,17,230,10,0.06614786,0.894941634,0.038910506
2/8/2022,230,348,1250,10.33,204.696,14.976,22.3279,266781.9115,16,203,11,0.069565217,0.882608696,0.047826087
3/8/2022,245,290,1917,9.078,217.939,17.983,33.46,809848.0229,16,221,8,0.065306122,0.902040816,0.032653061
4/8/2022,295,313,1859,12.314,261.106,21.577,40.5002,149931.4798,18,269,8,0.061016949,0.911864407,0.027118644
5/8/2022,261,358,1378,7.853,236.977,16.168,32.7062,386186.2072,12,246,3,0.045977011,0.942528736,0.011494253
6/8/2022,248,227,988,16.08,218.421,13.502,-0.69,371683.3857,12,228,8,0.048387097,0.919354839,0.032258065
7/8/2022,238,119,661,10.329,213.331,14.342,19.6245,-21103.7776,10,223,5,0.042016807,0.93697479,0.021008403
8/8/2022,335,783,6326,12.876,297.967,24.149,48.9717,1146057.146,25,300,10,0.074626866,0.895522388,0.029850746
9/8/2022,305,321,1831,14.396,271.61,18.992,23.0742,833313.247,11,287,7,0.036065574,0.940983607,0.02295082
10/8/2022,248,318,1471,8.102,218.728,21.171,49.9462,309859.4846,20,222,6,0.080645161,0.89516129,0.024193548
11/8/2022,309,1540,11756,11.791,273.456,23.749,49.7176,8750260.246,26,275,8,0.084142395,0.889967638,0.025889968
12/8/2022,320,1389,8653,17.868,282.644,19.483,17.374,303895.4708,21,291,8,0.065625,0.909375,0.025
13/8/2022,315,627,3862,14.287,277.932,22.777,28.5906,-120345.1401,16,291,8,0.050793651,0.923809524,0.025396825
14/8/2022,287,603,2571,10.855,259.387,16.762,26.0302,852317.5591,9,269,9,0.031358885,0.93728223,0.031358885
15/8/2022,330,702,3821,14.967,294.659,20.382,28.6681,-844462.3389,10,315,5,0.03030303,0.954545455,0.015151515
16/8/2022,325,798,4958,11.754,293.275,19.968,31.5917,574633.5121,14,301,10,0.043076923,0.926153846,0.030769231
17/8/2022,354,498,2012,17.413,310.34,26.251,29.0721,-231325.1503,17,327,10,0.048022599,0.923728814,0.028248588
18/8/2022,268,539,2684,12.89,240.644,14.467,5.7045,-607042.44,4,258,6,0.014925373,0.962686567,0.02238806
19/8/2022,319,405,2528,15.577,283.376,20.052,15.306,981869.2781,18,293,8,0.056426332,0.918495298,0.02507837
20/8/2022,265,272,2446,12.122,237.725,15.148,15.7027,-433814.5968,12,246,7,0.045283019,0.928301887,0.026415094
21/8/2022,307,170,1380,15.133,270.083,21.787,6.696,23028.505,13,286,8,0.042345277,0.931596091,0.026058632
22/8/2022,293,814,4510,12.243,262.629,18.134,21.7568,2185530.442,18,263,12,0.061433447,0.897610922,0.040955631
23/8/2022,256,410,1899,12.781,222.675,20.542,30.5896,156655.8317,11,239,6,0.04296875,0.93359375,0.0234375
24/8/2022,274,646,3735,10.911,248.312,14.773,9.9145,-823232.7061,13,257,4,0.047445255,0.937956204,0.01459854
25/8/2022,242,340,1533,8.344,216.824,16.837,35.8992,444634.0078,15,221,6,0.061983471,0.91322314,0.024793388
26/8/2022,254,304,1729,11.865,229.19,12.942,9.6982,12114.4543,9,241,4,0.035433071,0.948818898,0.015748031
27/8/2022,256,322,1829,11.58,230.186,14.236,15.2465,146646.3702,8,237,11,0.03125,0.92578125,0.04296875
28/8/2022,290,159,1085,14.006,260.605,15.388,8.8466,214535.9807,11,274,5,0.037931034,0.944827586,0.017241379
29/8/2022,257,1548,8923,11.259,228.793,16.951,24.1678,6103845.86,18,235,4,0.070038911,0.914396887,0.015564202
30/8/2022,340,407,1891,12.726,305.723,21.551,35.8897,146454.9214,17,318,5,0.05,0.935294118,0.014705882
31/8/2022,294,592,2150,11.425,262.066,20.499,40.6132,2116618.717,29,261,4,0.098639456,0.887755102,0.013605442
1/9/2022,457,291,1170,15.599,417.43,23.986,35.4716,177812.3055,21,429,7,0.04595186,0.938730853,0.015317287
2/9/2022,298,563,1976,10.579,265.576,21.845,44.1406,757904.1991,14,276,8,0.046979866,0.926174497,0.026845638
3/9/2022,214,168,1059,7.491,190.097,16.409,36.5764,635098.208,15,197,2,0.070093458,0.920560748,0.009345794
4/9/2022,258,326,1405,9.55,230.868,17.585,33.0508,-2515.9333,8,242,8,0.031007752,0.937984496,0.031007752
5/9/2022,280,429,2253,10.337,248.15,21.517,43.2136,110477.3031,9,266,5,0.032142857,0.95,0.017857143
6/9/2022,418,424,3456,19.013,375.216,23.77,21.7594,464106.2017,9,395,14,0.0215311,0.944976077,0.033492823
7/9/2022,488,551,3359,17.836,435.384,34.776,54.3278,2393473.416,14,465,9,0.028688525,0.952868852,0.018442623
8/9/2022,309,384,2073,12.147,275.034,21.821,38.244,1365145.971,10,296,3,0.03236246,0.957928803,0.009708738
9/9/2022,331,205,1431,14.887,292.203,23.911,37.7138,-83019.4479,18,309,4,0.054380665,0.933534743,0.012084592
10/9/2022,240,335,1315,10.434,212.592,16.978,30.9088,304061.2084,4,229,7,0.016666667,0.954166667,0.029166667
11/9/2022,253,262,2371,7.7,224.961,20.335,39.7241,293667.99,13,237,3,0.051383399,0.936758893,0.011857708
12/9/2022,363,236,1739,11.628,325.634,25.744,49.0865,238709.8425,16,338,9,0.044077135,0.931129477,0.024793388
13/9/2022,292,292,1543,14.297,256.987,20.715,33.8032,170149.9846,13,270,9,0.044520548,0.924657534,0.030821918
14/9/2022,292,233,1019,14.008,255.54,22.454,43.9604,405266.4668,15,268,9,0.051369863,0.917808219,0.030821918
15/9/2022,291,935,1838,13.759,257.682,19.559,27.6957,891240.6145,16,265,10,0.054982818,0.910652921,0.034364261
16/9/2022,279,365,1461,12.601,245.058,21.339,42.0385,746977.8973,11,257,11,0.039426523,0.921146953,0.039426523
17/9/2022,271,110,615,11.38,240.236,19.384,35.0374,86288.8902,10,258,3,0.036900369,0.95202952,0.011070111
18/9/2022,273,171,1111,14.62,239.568,18.813,19.7165,-875717.909,5,258,10,0.018315018,0.945054945,0.036630037
19/9/2022,314,211,1305,13.83,276.454,23.714,37.9078,-14712.0407,15,287,12,0.047770701,0.914012739,0.038216561
20/9/2022,320,324,950,14.291,284.622,21.085,33.8367,1578477.333,12,300,8,0.0375,0.9375,0.025
21/9/2022,295,1304,6675,13.99,258.215,22.792,32.3963,-1688427.305,15,272,8,0.050847458,0.922033898,0.027118644
22/9/2022,294,529,2547,11.163,259.83,23.011,44.7684,164712.5204,10,279,5,0.034013605,0.948979592,0.017006803
23/9/2022,290,229,942,9.854,259.03,21.118,39.7521,277094.7379,10,267,13,0.034482759,0.920689655,0.044827586
24/9/2022,313,1092,6898,14.66,277.606,20.734,27.1691,-5122953.091,4,305,4,0.012779553,0.974440895,0.012779553
25/9/2022,315,424,2159,15.199,280.321,19.481,18.4934,-368480.144,9,299,7,0.028571429,0.949206349,0.022222222
26/9/2022,277,830,4342,12.019,245.87,19.106,33.9143,1576572.183,16,247,14,0.057761733,0.891696751,0.050541516
27/9/2022,316,520,2351,13.185,279.569,23.242,39.7305,208231.4963,17,290,9,0.053797468,0.917721519,0.028481013
28/9/2022,304,314,1604,10.483,268.301,25.213,48.6551,689304.1264,15,285,4,0.049342105,0.9375,0.013157895
29/9/2022,272,193,1318,10.808,240.899,20.289,41.8982,-668640.7384,12,258,2,0.044117647,0.948529412,0.007352941
30/9/2022,339,317,1790,12.244,307.55,19.208,34.173,-122338.2741,14,316,9,0.041297935,0.932153392,0.026548673
1/10/2022,223,393,1977,9.709,197.698,15.602,23.7507,-4762284.919,11,205,7,0.049327354,0.919282511,0.031390135
2/10/2022,307,213,1722,14.457,271.968,20.577,22.2315,194007.7592,12,286,9,0.039087948,0.931596091,0.029315961
3/10/2022,292,1614,9413,14.26,255.341,22.394,35.7845,-45168.3324,20,265,7,0.068493151,0.907534247,0.023972603
4/10/2022,278,515,3372,15.257,241.852,20.884,35.3729,883143.1171,14,257,7,0.050359712,0.924460432,0.025179856
5/10/2022,238,545,1686,11.137,208.333,18.537,35.0615,1124212.417,9,226,3,0.037815126,0.949579832,0.012605042
6/10/2022,270,615,3396,10.932,240.862,18.21,35.5095,1401525.952,13,252,5,0.048148148,0.933333333,0.018518519
7/10/2022,248,589,3510,13.207,215.659,19.14,29.6271,901665.5847,16,226,6,0.064516129,0.911290323,0.024193548
8/10/2022,185,616,3224,9.626,163.201,12.174,17.653,257200.4184,7,172,6,0.037837838,0.92972973,0.032432432
9/10/2022,252,4785,6288,13.487,219.783,18.728,21.2289,17376846.16,13,233,6,0.051587302,0.924603175,0.023809524
10/10/2022,241,572,3679,11.271,210.965,18.768,34.5971,635511.5816,12,217,12,0.049792531,0.900414938,0.049792531
11/10/2022,257,272,1841,12.021,223.402,21.581,33.4924,-9770.5187,14,235,8,0.054474708,0.914396887,0.031128405
12/10/2022,233,1080,6682,11.939,202.207,18.853,29.2364,936054.5524,10,213,10,0.042918455,0.91416309,0.042918455
13/10/2022,346,323,1559,18.099,298.555,29.34,45.8029,524408.917,22,315,9,0.063583815,0.910404624,0.026011561
14/10/2022,402,393,2011,11.835,350.532,39.637,84.5909,902625.6727,11,383,8,0.027363184,0.952736318,0.019900498
15/10/2022,294,607,2668,12.506,257.461,24.032,45.3509,998087.7824,16,272,6,0.054421769,0.925170068,0.020408163
16/10/2022,296,93,594,14.439,261.013,20.541,15.6159,470596.7483,9,278,9,0.030405405,0.939189189,0.030405405
17/10/2022,319,511,1568,16.004,281.64,21.355,23.7313,489334.408,14,296,9,0.043887147,0.927899687,0.028213166
18/10/2022,295,496,2379,16.319,259.53,19.146,15.1933,173441.605,9,283,3,0.030508475,0.959322034,0.010169492
19/10/2022,241,736,4337,10.052,213.151,17.799,31.3016,676300.9195,12,225,4,0.049792531,0.933609959,0.01659751
20/10/2022,393,244,1191,9.467,367.93,15.604,22.0846,82396.6243,10,380,3,0.025445293,0.96692112,0.007633588
21/10/2022,230,957,1680,9.165,205.744,15.091,28.8223,79083.6895,11,215,4,0.047826087,0.934782609,0.017391304
22/10/2022,155,1244,2901,5.57,136.804,12.63,29.2151,1639102.568,10,141,4,0.064516129,0.909677419,0.025806452
23/10/2022,180,243,1400,7.656,158.469,13.883,28.7689,1302374.756,9,164,7,0.05,0.911111111,0.038888889
24/10/2022,192,575,2806,8.269,170.892,12.846,23.3284,457500.6079,13,177,2,0.067708333,0.921875,0.010416667
25/10/2022,237,1623,10320,10.371,209.371,17.255,29.4415,-5973945.185,12,220,5,0.050632911,0.928270042,0.021097046
26/10/2022,231,937,4182,8.696,204.953,17.36,38.1409,63329.2871,11,218,2,0.047619048,0.943722944,0.008658009
27/10/2022,293,773,4142,10.853,262.158,19.994,28.1586,2371.2392,25,261,7,0.085324232,0.890784983,0.023890785
28/10/2022,285,358,2072,10.383,253.036,21.589,47.9104,380430.4589,16,265,4,0.056140351,0.929824561,0.014035088
29/10/2022,207,158,733,8.02,182.054,16.92,46.9766,560778.2943,15,187,5,0.072463768,0.903381643,0.024154589
30/10/2022,240,109,917,12.305,207.45,20.251,35.7219,537927.1105,10,224,6,0.041666667,0.933333333,0.025
31/10/2022,428,419,1624,14.762,383.135,30.107,60.1068,547647.4558,23,400,5,0.053738318,0.934579439,0.011682243
1/11/2022,331,495,2429,12.993,294.332,23.679,53.354,-178398.5536,20,304,7,0.060422961,0.918429003,0.021148036
2/11/2022,341,444,2129,12.686,300.226,28.093,54.6853,330082.6478,37,296,8,0.108504399,0.868035191,0.023460411
3/11/2022,372,272,1145,16.216,329.125,26.663,44.6375,140586.0123,32,333,7,0.086021505,0.89516129,0.018817204
4/11/2022,509,730,1665,24.513,454.229,30.273,53.2824,584578.0488,22,478,9,0.043222004,0.939096267,0.017681729
5/11/2022,491,585,5988,25.953,435.393,29.661,36.1598,2341595.008,29,453,9,0.059063136,0.922606925,0.018329939
6/11/2022,404,225,1542,19.963,354.842,29.205,41.8111,311187.0919,18,374,12,0.044554455,0.925742574,0.02970297
7/11/2022,331,212,1011,13.448,291.527,26.032,48.1045,521583.4352,17,311,3,0.051359517,0.939577039,0.009063444
8/11/2022,385,574,2231,21.574,331.594,31.833,39.8927,482582.5745,19,356,10,0.049350649,0.924675325,0.025974026
9/11/2022,481,475,3016,27.216,418.163,35.626,35.8293,1583088.678,19,442,20,0.03950104,0.918918919,0.041580042
10/11/2022,433,662,3480,22.384,378.234,32.388,54.4176,-488476.6629,24,394,15,0.055427252,0.909930716,0.034642032
11/11/2022,382,1253,2751,21.329,331.482,29.185,37.7763,522286.7308,28,338,16,0.073298429,0.884816754,0.041884817
12/11/2022,453,435,2756,24.624,395.736,32.645,35.511,-67056.3386,20,415,18,0.04415011,0.91611479,0.039735099
13/11/2022,553,215,1620,35.788,478.389,38.825,20.1012,198434.7074,21,511,21,0.037974684,0.924050633,0.037974684
14/11/2022,420,301,2263,22.661,365.808,31.524,38.5219,835183.0247,20,386,14,0.047619048,0.919047619,0.033333333
15/11/2022,444,324,2189,23.35,384.994,35.663,50.9478,76964.4693,21,412,11,0.047297297,0.927927928,0.024774775
16/11/2022,378,445,3079,17.186,331.157,29.665,54.7691,-124259.674,15,345,18,0.03968254,0.912698413,0.047619048
17/11/2022,418,436,3013,22.974,362.293,32.735,37.4229,760111.5752,11,392,15,0.026315789,0.937799043,0.035885167
18/11/2022,367,1544,4854,16.741,323.556,26.705,38.5753,796742.2584,20,338,9,0.054495913,0.920980926,0.024523161
19/11/2022,372,411,2388,19.291,328.021,24.676,25.8619,131616.9299,9,354,9,0.024193548,0.951612903,0.024193548
20/11/2022,372,471,2341,17.034,326.481,28.481,50.4021,160535.6809,17,342,13,0.045698925,0.919354839,0.034946237
21/11/2022,423,658,3672,22.818,369.175,31.014,38.463,-441939.3231,16,385,22,0.037825059,0.910165485,0.052009456
22/11/2022,367,582,3104,16.369,327.637,22.991,27.3211,-1775606.349,20,334,13,0.054495913,0.910081744,0.035422343
23/11/2022,337,421,2551,14.995,298.454,23.54,38.9094,-575829.8859,14,314,9,0.041543027,0.931750742,0.026706231
24/11/2022,292,294,2167,12.964,257.814,21.221,39.8682,107808.7927,12,268,12,0.04109589,0.917808219,0.04109589
25/11/2022,264,292,1413,11.691,231.512,20.792,41.3002,669631.9502,17,239,8,0.064393939,0.90530303,0.03030303
26/11/2022,288,352,2046,16.968,249.18,21.852,21.0491,915623.4723,13,271,4,0.045138889,0.940972222,0.013888889
27/11/2022,230,302,2013,12.653,199.023,18.324,24.7443,260232,8,212,10,0.034782609,0.92173913,0.043478261
28/11/2022,421,165,1064,40.94,357.889,22.181,-39.4422,-175983.9334,10,399,12,0.023752969,0.947743468,0.028503563
29/11/2022,317,282,1916,16.416,278.2,22.374,33.4786,409043.132,11,293,13,0.034700315,0.924290221,0.041009464
30/11/2022,295,454,1587,15.358,259.095,20.532,22.9139,236970.5378,6,280,9,0.020338983,0.949152542,0.030508475
1/12/2022,260,166,953,12.372,229.108,18.514,23.3816,175962.2209,12,238,10,0.046153846,0.915384615,0.038461538
2/12/2022,228,799,1945,11.224,201.426,15.348,21.2242,346648.3692,6,217,5,0.026315789,0.951754386,0.021929825
3/12/2022,210,85,706,10.15,182.743,17.101,25.347,49626.0989,9,193,8,0.042857143,0.919047619,0.038095238
4/12/2022,229,269,2359,11.565,199.101,18.327,24.8015,257142.5995,18,206,5,0.07860262,0.899563319,0.021834061
5/12/2022,300,1901,12746,13.661,263.132,23.208,35.4465,-359350.9425,18,273,9,0.06,0.91,0.03
6/12/2022,307,210,1267,22.375,258.895,25.731,20.5475,167817.3801,15,285,7,0.048859935,0.928338762,0.022801303
7/12/2022,255,248,1891,12.368,225.41,17.225,23.3725,586756.6565,9,240,6,0.035294118,0.941176471,0.023529412
8/12/2022,265,746,1983,14.21,229.838,20.955,31.8436,1787046.359,20,235,10,0.075471698,0.886792453,0.037735849
9/12/2022,276,295,1306,14.572,239.334,22.087,34.1692,539227.0724,12,254,10,0.043478261,0.920289855,0.036231884
10/12/2022,249,144,826,13.978,216.312,18.71,28.6676,127903.3043,16,226,7,0.064257028,0.907630522,0.02811245
11/12/2022,274,252,1515,9.731,245.05,19.219,37.6477,197874.6316,8,262,4,0.02919708,0.95620438,0.01459854
12/12/2022,310,242,1573,18.125,267.339,24.538,32.1792,513669.7982,17,287,6,0.05483871,0.925806452,0.019354839
13/12/2022,301,557,3587,13.949,263.894,23.157,38.3853,1032951.976,6,289,6,0.019933555,0.96013289,0.019933555
14/12/2022,304,337,2112,16.372,262.913,24.704,36.9061,154744.9015,15,280,9,0.049342105,0.921052632,0.029605263
15/12/2022,302,417,2294,12.135,264.394,25.461,54.9888,1432893.499,26,265,11,0.086092715,0.877483444,0.036423841
16/12/2022,293,515,1500,14.269,253.807,24.928,47.9023,309636.8138,16,270,7,0.054607509,0.921501706,0.023890785
17/12/2022,270,562,1976,11.451,239.348,19.197,35.3027,3043745.822,17,238,15,0.062962963,0.881481481,0.055555556
18/12/2022,216,301,1608,10.477,190.627,14.885,20.5612,147468.2211,11,200,5,0.050925926,0.925925926,0.023148148
19/12/2022,258,236,1030,9.811,227.528,20.649,46.8201,-1068972.661,11,238,9,0.042635659,0.92248062,0.034883721
20/12/2022,281,301,2380,13.88,245.565,21.556,34.322,229082.5559,13,261,7,0.046263345,0.928825623,0.024911032
21/12/2022,280,705,4435,11.411,248.451,20.139,38.2227,129138.4298,23,254,3,0.082142857,0.907142857,0.010714286
22/12/2022,361,1438,3850,14.269,323.192,23.532,32.7754,3322699.414,22,330,9,0.060941828,0.914127424,0.024930748
23/12/2022,290,1155,3655,11.921,257.47,20.607,37.9946,842786.5701,21,259,10,0.072413793,0.893103448,0.034482759
24/12/2022,273,983,3274,13.228,236.987,22.789,34.5126,719223.0233,17,251,5,0.062271062,0.919413919,0.018315018
25/12/2022,257,212,1444,11.966,224.992,20.042,19.3536,-147015.3516,7,247,3,0.027237354,0.961089494,0.011673152
26/12/2022,279,1074,2272,12.27,247.913,18.818,22.8258,820712.7287,13,256,10,0.046594982,0.917562724,0.035842294
27/12/2022,299,194,1190,15.293,262.312,21.401,21.394,-124444.5686,12,279,8,0.040133779,0.933110368,0.026755853
28/12/2022,295,280,1750,12.223,260.151,22.623,38.1252,570497.2175,12,276,7,0.040677966,0.93559322,0.023728814
29/12/2022,298,366,1086,12.91,264.31,20.78,38.9582,153681.5477,7,282,9,0.023489933,0.946308725,0.030201342
30/12/2022,449,299,872,14.055,412.831,22.116,35.4715,188869.6219,11,427,11,0.024498886,0.951002227,0.024498886
31/12/2022,272,186,1017,11.49,247.12,13.388,10.7231,57953.3549,8,262,2,0.029411765,0.963235294,0.007352941
